,תאריך הדיווח,30/03/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,החברה המדווחת,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,שם מסלול/קרן/קופה,303יל השתלמות כללי,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,מספר מסלול/קרן/קופה,1162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,קוד קופת הגמל,513611509-00000000001038-1162-000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.ב. ניירות ערך סחירים,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"3. אג""ח קונצרני",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,שם המנפיק/שם נייר ערך ,"מספר ני""ע",זירת מסחר,ספק מידע,מספר מנפיק,ענף מסחר,דירוג,שם מדרג,תאריך רכישה,"מח""מ",סוג מטבע,שיעור ריבית,תשואה לפידיון,ערך נקוב,שער,שווי שוק,שעור מערך נקוב מונפק,שעור מנכסי אפיק ההשקעה,שעור מסך נכסי השקעה,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,תאריך,שנים,,אחוזים,אחוזים,,אגורות,אלפי ₪,אחוזים,אחוזים,אחוזים,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(1),(2),(3),(4),(5),(6),(7),(8),(9),(10),(11),(12),(13),(14),(15),(16),(17),(18),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"סה""כ אגרות חוב קונצרניות",,,,,,,,,3.92,,,0.91,"1,290,401,613.24",,"1,460,995.47",,100.00,13.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"סה""כ בישראל",,,,,,,,,3.89,,,0.77,"1,261,338,913.24",,"1,353,367.38",,92.63,12.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"סה""כ צמודות מדד",,,,,,,,,3.87,,,0.46,"811,260,831.36",,"882,144.17",,60.38,7.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"חשמל אגח 25- חברת החשמל לישראל בע""מ",6000160,TASE,אחר,600,חיפושי נפט וגז,Aaa,מידרוג,10/07/12,0.27,שקל חדש,1.20,-0.49,"33,691,732.00",101.92,"34,338.61",3.37,2.35,0.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"לאומי אגח 177- בנק לאומי לישראל בע""מ",6040315,TASE,אחר,604,בנקים,AAA,מעלות,21/07/15,3.22,שקל חדש,0.59,0.00,"4,634,910.00",99.31,"4,602.93",0.09,0.32,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"מזרחי הנפ 44 2022 0.99%- מזרחי טפחות חברה להנפקות בע""מ",2310209,TASE,אחר,231,בנקים,AAA,מעלות,26/09/16,5.35,שקל חדש,0.99,0.01,"26,698,000.00",100.55,"26,844.84",0.89,1.84,0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"מזרחי טפ הנפק אגח 38- מזרחי טפחות חברה להנפקות בע""מ",2310142,TASE,אחר,231,בנקים,AAA,מעלות,11/09/14,2.43,שקל חדש,0.41,0.35,"1,203,756.00",98.68,"1,187.87",0.06,0.08,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"מזרחי טפ הנפק אגח 39- מזרחי טפחות חברה להנפקות בע""מ",2310159,TASE,אחר,231,בנקים,AAA,מעלות,01/02/15,2.82,שקל חדש,0.64,0.01,"12,791,205.00",99.05,"12,669.69",0.41,0.87,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"מזרחי טפחות הנפ ס 43- מזרחי טפחות חברה להנפקות בע""מ",2310191,TASE,אחר,231,בנקים,AAA,מעלות,15/03/16,4.00,שקל חדש,4.00,0.01,"7,409,246.00",116.50,"8,631.77",0.36,0.59,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"מזרחי טפחות הנפקות 35- מזרחי טפחות חברה להנפקות בע""מ",2310118,TASE,אחר,231,בנקים,AAA,מעלות,23/01/12,1.79,שקל חדש,2.58,0.01,"20,128,479.00",105.96,"21,328.14",0.74,1.46,0.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"מזרחי טפחות הנפקות 36- מזרחי טפחות חברה להנפקות בע""מ",2310126,TASE,אחר,231,בנקים,AAA,מעלות,03/09/13,0.42,שקל חדש,0.00,-2.62,"41,908,301.00",99.71,"41,786.77",2.28,2.86,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"פועלים הנ אגח 33- הפועלים הנפקות בע""מ",1940568,TASE,אחר,194,בנקים,AAA,מעלות,16/09/14,2.42,שקל חדש,1.60,0.00,"3,757,473.00",102.09,"3,836.00",0.12,0.26,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"פועלים הנפ אגח 32- הפועלים הנפקות בע""מ",1940535,TASE,אחר,194,בנקים,AAA,מעלות,10/08/11,4.81,שקל חדש,5.00,0.01,"65,879,985.00",124.44,"81,981.05",2.09,5.61,0.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"פועלים הנפקות 31- הפועלים הנפקות בע""מ",1940527,TASE,אחר,194,בנקים,AAA,מעלות,10/08/11,0.85,שקל חדש,4.50,0.00,"5,321,201.40",106.16,"5,648.99",1.65,0.39,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"פועלים הנפקות סדרה 34- הפועלים הנפקות בע""מ",1940576,TASE,אחר,194,בנקים,AAA,מעלות,26/03/15,3.45,שקל חדש,0.70,0.01,"32,206,674.16",100.71,"32,435.34",0.75,2.22,0.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"בינל הנפק ש""ה אגח ג- הבינלאומי הראשון הנפקות בע""מ",1093681,TASE,אחר,1153,בנקים,AA+,מעלות,14/09/08,0.82,שקל חדש,4.20,0.01,"1,967,320.29",128.36,"2,525.25",1.91,0.17,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"לאומי התח נד  ח- בנק לאומי לישראל בע""מ",6040232,TASE,אחר,604,בנקים,AA+,מעלות,12/07/16,0.60,שקל חדש,4.40,0.00,"724,173.50",121.55,880.23,0.11,0.06,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"לאומי התח נד יב- בנק לאומי לישראל בע""מ",6040273,TASE,אחר,604,בנקים,AA+,מעלות,20/10/16,0.45,שקל חדש,2.60,0.00,"16,310,797.00",108.56,"17,707.00",0.50,1.21,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"מזרחי טפחות הנפקות הת 30- מזרחי טפחות חברה להנפקות בע""מ",2310068,TASE,אחר,231,בנקים,AA+,מעלות,22/02/17,0.16,שקל חדש,3.90,0.00,"2,004,756.00",123.44,"2,474.67",0.14,0.17,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"עזריאלי אגח ג- קבוצת עזריאלי בע""מ (לשעבר קנית מימון)",1136324,TASE,אחר,1420,"נדל""ן ובינוי",AA+,מעלות,06/09/15,5.47,שקל חדש,1.64,0.01,"8,477,876.00",101.50,"8,605.04",0.84,0.59,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"עזריאלי אגח ד- קבוצת עזריאלי בע""מ (לשעבר קנית מימון)",1138650,TASE,אחר,1420,"נדל""ן ובינוי",Aa1,מידרוג,07/07/16,6.79,שקל חדש,1.34,0.02,"42,587,977.00",97.38,"41,472.17",1.94,2.84,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"פועלים הנפ הת ט- הפועלים הנפקות בע""מ",1940386,TASE,אחר,194,בנקים,AA+,מעלות,30/03/08,0.72,שקל חדש,4.70,0.00,"1,670,170.00",124.10,"2,072.68",1.17,0.14,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"פועלים הנפ הת טו- הפועלים הנפקות בע""מ",1940543,TASE,אחר,194,בנקים,AA+,מעלות,19/06/12,4.66,שקל חדש,4.20,0.01,"3,860,155.00",121.00,"4,670.79",0.39,0.32,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"בזק אגח 6- בזק החברה הישראלית לתקשורת בע""מ",2300143,TASE,אחר,230,תקשורת ומדיה,AA,מעלות,28/11/13,3.46,שקל חדש,3.70,0.01,"12,538,956.00",113.69,"14,255.54",0.44,0.98,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"בינל הנפק התח כא- הבינלאומי הראשון הנפקות בע""מ",1126598,TASE,אחר,1153,בנקים,AA,מעלות,24/12/12,2.20,שקל חדש,2.80,0.01,"3,805,697.00",107.46,"4,089.60",0.39,0.28,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"בינל הנפק כ. נדח התח ה- הבינלאומי הראשון הנפקות בע""מ",1105576,TASE,אחר,1153,בנקים,AA,מעלות,25/11/08,0.20,שקל חדש,3.85,0.00,"16,242.00",121.03,19.66,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"בינלאומי הנפקות כ נדחה- הבינלאומי הראשון הנפקות בע""מ",1121953,TASE,אחר,1153,בנקים,AA,מעלות,29/12/10,2.29,שקל חדש,3.10,0.01,"2,161,801.60",111.06,"2,400.90",0.31,0.16,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"דסקונט מנפיקים הת א- דיסקונט מנפיקים בע""מ",7480015,TASE,אחר,748,בנקים,AA,מעלות,11/08/08,1.00,שקל חדש,5.50,0.01,"49,292.00",129.05,63.61,0.06,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"דסקונט מנפיקים הת ב- דיסקונט מנפיקים בע""מ",7480023,TASE,אחר,748,השקעות ואחזקות,AA,מעלות,15/07/08,1.63,שקל חדש,5.25,0.01,"1,141,236.75",133.01,"1,517.96",0.32,0.10,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"וילאר אגח ד- וילאר אינטרנשיונל בע""מ",4160099,TASE,אחר,416,"נדל""ן ובינוי",AA,מעלות,16/12/08,0.75,שקל חדש,4.00,0.01,"2,064,972.91",123.01,"2,540.12",8.26,0.17,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"וילאר אגח ו- וילאר אינטרנשיונל בע""מ",4160115,TASE,אחר,416,"נדל""ן ובינוי",AA,מעלות,17/03/10,2.82,שקל חדש,3.64,0.97,"9,336,050.81",116.05,"10,834.49",8.47,0.74,0.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"חשמל     אגח 29- חברת החשמל לישראל בע""מ",6000236,TASE,אחר,600,חיפושי נפט וגז,AA,מעלות,30/03/17,7.23,שקל חדש,4.50,0.02,"10,083,567.00",118.60,"11,959.11",1.10,0.82,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"חשמל אגח 27- חברת החשמל לישראל בע""מ",6000210,TASE,אחר,600,חיפושי נפט וגז,AA,מעלות,25/02/16,8.74,שקל חדש,3.85,0.02,"4,913,273.00",114.22,"5,611.94",0.18,0.38,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"שטראוס גרופ ב'- שטראוס גרופ בע""מ",7460140,TASE,אחר,746,מזון,Aa2,מידרוג,03/02/09,0.83,שקל חדש,4.10,0.01,"6,084,501.21",123.68,"7,525.31",4.09,0.52,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"אגוד הנפ  אגח ו- אגוד הנפקות בע""מ",1126762,TASE,אחר,1239,בנקים,Aa3,מידרוג,26/03/14,0.83,שקל חדש,1.60,0.71,"12,575,124.22",102.69,"12,913.40",2.46,0.88,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"אגוד הנפקות אגח ט- אגוד הנפקות בע""מ",1139492,TASE,אחר,1239,בנקים,Aa3,מידרוג,24/11/16,4.32,שקל חדש,0.95,0.83,"14,985,841.00",100.00,"14,985.84",3.47,1.03,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"אמות אגח א- אמות השקעות בע""מ",1097385,TASE,אחר,1328,"נדל""ן ובינוי",Aa3,מידרוג,17/01/08,1.23,שקל חדש,4.95,0.01,"2,521,494.00",127.79,"3,222.22",0.65,0.22,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"אמות אגח ג- אמות השקעות בע""מ",1117357,TASE,אחר,1328,"נדל""ן ובינוי",Aa3,מידרוג,25/06/15,2.19,שקל חדש,4.90,0.01,"2,486,464.41",117.88,"2,931.04",0.63,0.20,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"בינל הנפק אוצר נדח הת ו- הבינלאומי הראשון הנפקות בע""מ",1110279,TASE,אחר,1153,בנקים,Aa3,מידרוג,26/05/10,0.02,שקל חדש,4.30,0.01,"291,442.43",117.90,343.61,0.42,0.02,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"גזית גלוב אגח ד- גזית-גלוב בע""מ",1260397,TASE,אחר,126,"נדל""ן ובינוי",AA-,מעלות,06/01/09,2.96,שקל חדש,5.10,0.02,"3,591,788.00",129.16,"4,639.15",0.17,0.32,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"גזית גלוב אגח ט- גזית-גלוב בע""מ",1260462,TASE,אחר,126,"נדל""ן ובינוי",AA-,מעלות,17/05/09,1.21,שקל חדש,5.30,0.01,"197,136.44",123.49,243.44,0.04,0.02,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"גזית גלוב אגח י- גזית-גלוב בע""מ",1260488,TASE,אחר,126,"נדל""ן ובינוי",AA-,מעלות,23/02/09,2.31,שקל חדש,6.50,0.01,"12,800,671.14",126.63,"16,209.49",1.85,1.11,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"גזית גלוב אגח יב- גזית-גלוב בע""מ",1260603,TASE,אחר,126,"נדל""ן ובינוי",AA-,מעלות,29/01/15,7.47,שקל חדש,4.00,0.03,"6,741,525.00",105.65,"7,122.42",0.23,0.49,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"דקסיה הנ אגח י- דקסיה ישראל הנפקות בע""מ",1134147,TASE,אחר,1291,בנקים,AA-,מעלות,08/01/15,6.48,שקל חדש,1.50,0.01,"25,956,719.56",100.10,"25,982.68",4.30,1.78,0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"דקסיה הנפקות ז 3.55- דקסיה ישראל הנפקות בע""מ",1119825,TASE,אחר,1291,בנקים,AA-,מעלות,26/01/17,3.18,שקל חדש,3.55,0.01,"723,552.00",118.52,857.55,0.15,0.06,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"דקסיה ישראל הנ אגח ב 4.65- דקסיה ישראל הנפקות בע""מ",1095066,TASE,אחר,1291,בנקים,AA-,מעלות,06/08/12,2.13,שקל חדש,4.65,0.01,"7,314,086.44",130.49,"9,544.15",1.39,0.65,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"יואל  אגח 3- י.ו.א.ל. ירושלים אויל אקספלורשיין בע""מ",5830104,TASE,אחר,583,השקעות ואחזקות,AA-,מעלות,04/01/16,0.52,שקל חדש,1.28,0.61,"2,435,153.12",100.00,"2,435.15",6.49,0.17,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"מליסרון אג""ח ח- מליסרון בע""מ",3230166,TASE,אחר,323,"נדל""ן ובינוי",AA-,מעלות,06/06/13,4.28,שקל חדש,2.55,0.01,"10,163,622.64",106.19,"10,792.75",1.12,0.74,0.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"מליסרון אגח ה- מליסרון בע""מ",3230091,TASE,אחר,323,"נדל""ן ובינוי",AA-,מעלות,29/06/09,2.95,שקל חדש,5.10,0.01,"13,892,688.04",125.50,"17,435.32",1.94,1.19,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"מליסרון אגח ט- מליסרון בע""מ",3230174,TASE,אחר,323,"נדל""ן ובינוי",AA-,מעלות,28/08/13,3.00,שקל חדש,2.29,0.01,"1,086,779.31",103.06,"1,120.03",0.18,0.08,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"מליסרון אגח יד- מליסרון בע""מ",3230232,TASE,אחר,323,"נדל""ן ובינוי",AA-,מעלות,20/04/16,7.44,שקל חדש,2.15,2.35,"14,441,957.64",99.94,"14,433.29",2.68,0.99,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"מליסרון סדרה י'- מליסרון בע""מ",3230190,TASE,אחר,323,"נדל""ן ובינוי",AA-,מעלות,31/03/15,7.05,שקל חדש,0.88,0.02,"10,374,731.70",97.35,"10,099.80",1.21,0.69,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"פז נפט  ו- פז חברת הנפט בע""מ",1139542,TASE,אחר,1363,חיפושי נפט וגז,AA-,מעלות,01/12/16,5.77,שקל חדש,1.94,1.38,"1,722,439.00",103.28,"1,778.93",0.24,0.12,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"ריט 1 אגח ג- ריט 1 בע""מ",1120021,TASE,אחר,1357,"נדל""ן ובינוי",AA-,מעלות,22/07/10,2.28,שקל חדש,3.90,0.01,"92,723.34",113.70,105.43,0.02,0.01,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"ריט 1 אגח ד- ריט 1 בע""מ",1129899,TASE,אחר,1357,"נדל""ן ובינוי",AA-,מעלות,23/09/13,5.12,שקל חדש,4.00,0.01,"7,193,305.47",112.46,"8,089.59",1.15,0.55,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"ריט 1 אגח ו- ריט 1 בע""מ",1138544,TASE,אחר,1357,"נדל""ן ובינוי",AA-,מעלות,19/06/16,8.78,שקל חדש,3.50,0.03,"8,377,423.00",109.04,"9,134.74",4.71,0.63,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"ריט 1 סד ה- ריט 1 בע""מ",1136753,TASE,אחר,1357,"נדל""ן ובינוי",AA-,מעלות,03/11/15,7.45,שקל חדש,4.00,0.02,"19,055,938.98",114.52,"21,822.86",9.68,1.49,0.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"ביג אגח ד- ביג מרכזי קניות (2004) בע""מ",1118033,TASE,אחר,1327,"נדל""ן ובינוי",A+,מעלות,24/02/10,2.50,שקל חדש,3.77,0.01,"5,049,362.43",116.66,"5,890.59",1.31,0.40,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"ישרס אגח ו- ישרס חברה להשקעות בע""מ",6130124,TASE,אחר,613,"נדל""ן ובינוי",A1,מידרוג,20/06/11,0.08,שקל חדש,4.80,0.80,"873,879.59",105.95,925.88,1.09,0.06,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"ישרס אגח טו- ישרס חברה להשקעות בע""מ",6130207,TASE,אחר,613,"נדל""ן ובינוי",A1,מידרוג,08/08/16,6.81,שקל חדש,1.58,1.78,"16,490,521.00",99.31,"16,376.74",3.67,1.12,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"ישרס אגח יג- ישרס חברה להשקעות בע""מ",6130181,TASE,אחר,613,"נדל""ן ובינוי",A1,מידרוג,01/06/14,4.13,שקל חדש,3.48,1.47,"8,852,634.68",107.39,"9,506.84",1.54,0.65,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
