,תאריך הדיווח,30/03/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"שטראוס    אגח ד- שטראוס גרופ בע""מ",7460363,TASE,אחר,746,מזון,Aa2,מידרוג,12/06/14,4.21,שקל חדש,4.50,0.02,"17,002,158.80",112.19,"19,074.72",3.81,1.31,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"בי קום אגח ג- בי קומיוניקיישנס בע""מ לשעבר סמייל 012",1139203,TASE,אחר,1422,תקשורת ומדיה,Aa3,מידרוג,19/09/16,6.06,שקל חדש,3.60,3.33,"1,291,553.00",103.71,"1,339.47",0.06,0.09,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"בי קום אגח ג חסום- בי קומיוניקיישנס בע""מ לשעבר סמייל 012",1139203,TASE,אחר,1422,תקשורת ומדיה,Aa3,מידרוג,16/01/17,6.06,שקל חדש,3.60,3.33,"8,135,294.00",101.27,"8,238.84",0.00,0.56,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"דקסיה הנ אגח יא- דקסיה ישראל הנפקות בע""מ",1134154,TASE,אחר,1291,בנקים,AA-,מעלות,25/07/16,2.96,שקל חדש,1.05,0.01,"4,146,218.00",99.95,"4,144.14",1.38,0.28,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"מגדל הון  ה- מגדל ביטוח גיוס הון בע""מ",1139286,TASE,אחר,1597,ביטוח,Aa3,מידרוג,29/09/16,6.46,שקל חדש,3.29,3.15,"19,341,899.00",102.56,"19,837.05",2.15,1.36,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"פז נפט אגח ג- פז חברת הנפט בע""מ",1114073,TASE,אחר,1363,חיפושי נפט וגז,AA-,מעלות,31/05/09,2.10,שקל חדש,2.30,0.01,"9,466,185.00",102.32,"9,685.80",0.32,0.66,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"פניקס הון אגח ג- הפניקס גיוסי הון (2009) בע""מ",1120807,TASE,אחר,1527,ביטוח,AA-,מעלות,20/09/10,0.50,שקל חדש,6.00,0.73,"137,284.00",102.63,140.89,0.09,0.01,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"ביג אגח ו- ביג מרכזי קניות (2004) בע""מ",1132521,TASE,אחר,1327,"נדל""ן ובינוי",A+,מעלות,30/03/17,4.66,שקל חדש,3.50,2.26,"4,376,844.00",106.82,"4,675.34",4.33,0.32,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"טמפו משקאות אגח א- טמפו משקאות בע""מ",1118306,TASE,אחר,1535,מזון,A1,מידרוג,25/01/17,1.84,שקל חדש,5.55,1.55,"1,105,957.50",108.00,"1,194.43",3.07,0.08,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"ישרס אגח יא- ישרס חברה להשקעות בע""מ",6130165,TASE,אחר,613,"נדל""ן ובינוי",A1,מידרוג,16/01/13,1.67,שקל חדש,7.20,1.32,"2,097,114.63",111.91,"2,346.88",0.91,0.16,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"ישרס אגח יד- ישרס חברה להשקעות בע""מ",6130199,TASE,אחר,613,"נדל""ן ובינוי",A1,מידרוג,14/07/15,5.40,שקל חדש,5.05,3.16,"14,988,788.07",111.00,"16,637.55",2.64,1.14,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"ממן אגח ב- ממן-מסופי מטען וניטול בע""מ",2380046,TASE,אחר,238,שירותים,A+,מעלות,27/11/14,3.75,שקל חדש,2.95,2.03,"3,073,961.43",104.25,"3,204.60",1.07,0.22,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,נייר חדרה אג 5- נייר חדרה לשעבר מפעלי נייר,6320097,TASE,אחר,632,"עץ, נייר ודפוס",A+,מעלות,06/07/11,0.65,שקל חדש,5.85,0.01,"3,352,060.50",105.10,"3,523.02",3.21,0.24,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,נייר חדרה אגח 6- נייר חדרה לשעבר מפעלי נייר,6320105,TASE,אחר,632,"עץ, נייר ודפוס",A+,מעלות,27/06/13,4.60,שקל חדש,5.89,0.03,"3,544,019.92",117.08,"4,149.34",0.69,0.28,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"סלקום אגח ז- סלקום ישראל בע""מ",1126002,TASE,אחר,2066,תקשורת ומדיה,A+,מעלות,23/05/12,1.10,שקל חדש,6.74,1.05,"3,714,961.60",108.36,"4,025.53",1.63,0.28,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"סלקום אגח ט- סלקום ישראל בע""מ",1132836,TASE,אחר,2066,תקשורת ומדיה,A+,מעלות,10/07/14,4.57,שקל חדש,4.14,2.53,"7,028,639.00",108.57,"7,630.99",0.87,0.52,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"סלקום י""א 3.55%- סלקום ישראל בע""מ",1139252,TASE,אחר,2066,תקשורת ומדיה,A+,מעלות,25/12/16,6.15,שקל חדש,3.55,3.20,"1,672,933.00",103.18,"1,726.13",0.55,0.12,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"פרטנר אגח ד- חברת פרטנר תקשורת בע""מ",1118835,TASE,אחר,2095,תקשורת ומדיה,A+,מעלות,03/08/11,2.70,שקל חדש,1.86,0.01,"14,221,347.00",100.39,"14,276.81",2.60,0.98,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"פרטנר אגח ה- חברת פרטנר תקשורת בע""מ",1118843,TASE,אחר,2095,תקשורת ומדיה,A+,מעלות,25/04/10,0.73,שקל חדש,5.50,0.94,"2,610,906.00",104.78,"2,735.71",2.15,0.19,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"קרסו מוטורס אגח ב ( חסום)- קרסו מוטורס בע""מ",1139591,TASE,אחר,1585,מסחר,A1,מידרוג,22/01/17,3.53,שקל חדש,2.40,2.25,"6,739,832.40",100.61,"6,781.21",2.68,0.46,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"שופרסל אגח ה- שופר-סל בע""מ",7770209,TASE,אחר,777,מסחר,A+,מעלות,08/10/13,5.61,שקל חדש,5.09,0.03,"7,097,177.00",114.95,"8,158.20",0.86,0.56,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"שפיר הנדסה  אג""ח א- שפיר הנדסה ותעשיה בע""מ",1136134,TASE,אחר,1633,מתכת ומוצרי בניה,A+,מעלות,05/08/15,4.18,שקל חדש,3.35,2.39,"7,565,182.30",104.05,"7,871.57",1.22,0.54,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"אפריקה ישראל ג- אפריקה ישראל מגורים בע""מ",1135698,TASE,אחר,1338,"נדל""ן ובינוי",A2,מידרוג,26/05/15,3.64,שקל חדש,3.90,0.03,"1,476,629.65",104.27,"1,539.68",0.61,0.11,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"גירון אגח ה- גירון פיתוח ובניה בע""מ",1133784,TASE,אחר,1130,"נדל""ן ובינוי",A2,מידרוג,24/11/14,5.20,שקל חדש,3.50,2.60,"3,281,978.00",106.05,"3,480.54",2.98,0.24,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"דלק קב   אגח לא- קבוצת דלק בע""מ",1134790,TASE,אחר,1095,השקעות ואחזקות,A,מעלות,22/02/15,5.39,שקל חדש,4.30,0.04,"28,378,544.00",102.79,"29,170.31",0.87,2.00,0.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"דלק קב אגח טו- קבוצת דלק בע""מ",1115070,TASE,אחר,1095,השקעות ואחזקות,A2,מידרוג,04/11/09,0.52,שקל חדש,8.50,0.87,"1,062,567.00",108.01,"1,147.68",0.39,0.08,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"דלק קבוצה  לג- קבוצת דלק בע""מ",1138882,TASE,אחר,1095,השקעות ואחזקות,A,מעלות,31/07/16,4.48,שקל חדש,2.80,2.80,"13,355,767.00",100.70,"13,449.26",1.90,0.92,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"דלק קבוצה אגח לב- קבוצת דלק בע""מ",1138874,TASE,אחר,1095,השקעות ואחזקות,A,מעלות,03/08/16,2.23,שקל חדש,1.72,1.91,"12,662,238.00",100.00,"12,662.24",3.08,0.87,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"דמרי אגח ה- י.ח.דמרי בניה ופיתוח בע""מ",1134261,TASE,אחר,1193,"נדל""ן ובינוי",A2,מידרוג,28/01/15,2.01,שקל חדש,3.50,2.22,"2,365,743.00",103.51,"2,448.78",1.45,0.17,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"לוינשטיין הנדסה אגח ג- משולם לוינשטין הנדסה וקבלנות בע""מ",5730080,TASE,אחר,573,"נדל""ן ובינוי",A,מעלות,21/09/14,3.15,שקל חדש,3.80,2.34,"310,000.00",104.65,324.42,0.11,0.02,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"מגה אור אגח ה- מגה אור החזקות בע""מ",1132687,TASE,אחר,1450,"נדל""ן ובינוי",A,מעלות,25/06/14,4.67,שקל חדש,3.70,2.39,"5,055,521.26",107.21,"5,420.02",2.03,0.37,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"שנפ       אגח ב- מפעלי ע. שנפ ושות' בע""מ",1140086,TASE,אחר,1427,חשמל,A2,מידרוג,27/02/17,4.07,שקל חדש,2.25,2.28,"4,978,261.00",100.21,"4,988.72",5.96,0.34,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"אורון אגח א- קבוצת אורון אחזקות והשקעות בע""מ",1135714,TASE,אחר,1644,"נדל""ן ובינוי",A-,מעלות,28/05/15,2.15,שקל חדש,3.95,2.26,"3,688,641.00",104.55,"3,856.47",5.27,0.26,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"אלומיי קפיטל אגח ב- אלומיי קפיטל בע""מ",1140326,TASE,אחר,2101,קלינטק,A-,מעלות,14/03/17,4.54,שקל חדש,3.44,3.41,"2,174,000.00",100.45,"2,183.78",1.76,0.15,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,אפקון אגח ג חסום,5780093,TASE,אחר,578,חשמל,A3,מידרוג,01/03/17,1.68,שקל חדש,5.70,1.21,"2,963,000.00",107.87,"3,196.28",0.00,0.22,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"ויקטורי אגח א- ויקטורי רשת סופרמרקטים בע""מ",1136126,TASE,אחר,1583,מסחר,A3,מידרוג,03/08/15,3.21,שקל חדש,3.50,2.49,"1,264,970.87",103.60,"1,310.51",1.20,0.09,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"פריון נטוורק אגח יב- פריון נטוורק בע""מ לשעבר אינקרדימייל",1133537,TASE,אחר,2240,תוכנה ואינטרנט,A-,מעלות,29/09/14,1.91,שקל חדש,5.00,4.26,"775,149.75",101.50,786.78,0.90,0.05,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"בזן אגח ד- בתי זקוק לנפט בע""מ",2590362,TASE,אחר,259,חיפושי נפט וגז,BBB+,מעלות,24/11/14,2.75,שקל חדש,6.00,2.45,"4,158,507.20",111.60,"4,640.89",0.68,0.32,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"בזן אגח ה- בתי זקוק לנפט בע""מ",2590388,TASE,אחר,259,חיפושי נפט וגז,BBB+,מעלות,03/06/15,4.80,שקל חדש,5.90,0.03,"14,328,183.00",114.39,"16,390.01",2.01,1.12,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"בית הזהב אגח ב- בית-הזהב בע""מ",2350072,TASE,אחר,235,"נדל""ן ובינוי",BBB+,מעלות,29/12/16,4.37,שקל חדש,5.05,3.14,"1,282,044.00",109.44,"1,403.07",1.99,0.10,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"בית הזהב אגח ג- בית-הזהב בע""מ",2350080,TASE,אחר,235,"נדל""ן ובינוי",BBB+,מעלות,26/06/16,5.07,שקל חדש,3.55,3.29,"6,458,390.00",102.98,"6,650.85",7.07,0.46,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"צמח המרמן אגח ב- צ.מ.ח המרמן בע""מ",1119031,TASE,אחר,1442,"נדל""ן ובינוי",Baa1,מידרוג,29/12/10,0.16,שקל חדש,9.21,2.34,"64,562.00",101.50,65.53,0.36,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,צרפתי אגח ח חסום,4250189,TASE,אחר,425,"נדל""ן ובינוי",BBB+,מעלות,16/02/17,2.67,שקל חדש,3.95,2.82,"4,146,000.00",101.07,"4,190.20",0.00,0.29,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"רבד אגח ב- רבד בע""מ",5260088,TASE,אחר,526,"נדל""ן ובינוי",Baa1,מידרוג,17/06/15,3.22,שקל חדש,5.55,3.55,"1,276,828.32",106.57,"1,360.72",1.39,0.09,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"רבד אגח ג- רבד בע""מ",5260096,TASE,אחר,526,"נדל""ן ובינוי",Baa1,מידרוג,02/11/15,4.67,שקל חדש,5.75,4.12,"4,074,389.40",108.40,"4,416.64",5.19,0.30,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"רגנסי אגח א'- מלון רג'נסי ירושלים בע""מ",5510029,TASE,אחר,551,"נדל""ן ובינוי",BBB+,מעלות,31/12/13,1.65,שקל חדש,6.50,3.44,"221,969.90",106.91,237.31,0.44,0.02,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"אאורה אגח ח- אאורה השקעות בע""מ",3730355,TASE,אחר,373,"נדל""ן ובינוי",BBB,מעלות,26/06/14,1.27,שקל חדש,6.00,1.79,"911,604.24",105.40,960.83,1.09,0.07,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"*פולאר תקש אגח ג- פולאר תקשורת בע""מ",1139278,TASE,אחר,1087,השקעות ואחזקות,0,לא מדורג,27/09/16,4.61,שקל חדש,5.49,4.23,"6,001,043.00",109.00,"6,541.14",4.45,0.45,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,אורבנקורפ אגח א,1137041,TASE,אחר,1656,"נדל""ן ובינוי",0,לא מדורג,30/11/16,1.56,שקל חדש,8.15,0.01,"2,927,454.00",63.00,"1,844.30",0.00,0.13,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"איאסאראר אגח יח- אי אס אר אר קפיטל בע""מ לשעבר יורוקום",3650140,TASE,אחר,365,"נדל""ן ובינוי",0,לא מדורג,26/03/17,4.32,שקל חדש,4.80,4.81,"2,428,000.00",100.31,"2,435.53",2.24,0.17,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"איתמר אגח יב- איתמר מדיקל בע""מ",1127919,TASE,אחר,1411,מכשור רפואי,0,לא מדורג,06/03/13,0.89,שקל חדש,8.65,4.27,"1,329,119.00",104.70,"1,391.59",3.49,0.10,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"ארקו אגח ג- ארקו החזקות בע""מ",3100245,TASE,אחר,310,חיפושי נפט וגז,0,לא מדורג,27/06/16,4.24,שקל חדש,4.85,3.81,"5,749,345.00",105.81,"6,083.38",3.32,0.42,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"ארקו אגח ג' חסום- ארקו החזקות בע""מ",3100245,TASE,אחר,310,חיפושי נפט וגז,0,לא מדורג,26/02/17,4.24,שקל חדש,4.85,3.81,"1,483,000.00",104.45,"1,548.92",1.07,0.11,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"ב. יאיר סד' 11- ב.יאיר חברה קבלנית לעבודות בניה 1988 בע""מ",1128776,TASE,אחר,1289,"נדל""ן ובינוי",0,לא מדורג,17/06/13,0.16,שקל חדש,7.50,2.15,"184,894.24",103.40,191.18,1.11,0.01,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"ב.יאיר   אגח 14- ב.יאיר חברה קבלנית לעבודות בניה 1988 בע""מ",1138817,TASE,אחר,1289,"נדל""ן ובינוי",0,לא מדורג,24/07/16,0.35,שקל חדש,2.90,1.15,"1,778,414.00",102.65,"1,825.54",3.56,0.12,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"בוני תיכון אגח ט- בוני התיכון הנדסה אזרחית ותשתיות בע""מ",5310123,TASE,אחר,531,"נדל""ן ובינוי",0,לא מדורג,21/04/16,0.84,שקל חדש,5.30,0.86,"2,571,371.55",103.77,"2,668.31",6.58,0.18,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"חלל תקש אגח ו- חלל-תקשורת בע""מ",1135151,TASE,אחר,1132,תקשורת ומדיה,0,לא מדורג,04/09/16,3.87,שקל חדש,4.00,3.14,"1,079,916.00",107.00,"1,155.51",0.55,0.08,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"חנן מור אגח ה- קבוצת חנן מור אחזקות בע""מ",1129535,TASE,אחר,1331,"נדל""ן ובינוי",0,לא מדורג,06/01/15,1.17,שקל חדש,7.60,2.07,"998,932.88",108.49,"1,083.74",1.59,0.07,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,מירלנד אגח ז- מירלנד דיוולופמנט קורפריישן פיי אל סי,1139559,TASE,אחר,1502,"נדל""ן ובינוי",0,לא מדורג,21/12/16,5.52,שקל חדש,1.00,0.07,"941,490.07",71.24,670.72,0.55,0.05,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,מליבו אגח ג- מליבו אינווסט.,1139302,TASE,אחר,1378,"נדל""ן ובינוי",0,לא מדורג,05/10/16,3.21,שקל חדש,6.15,5.27,"3,055,118.00",103.01,"3,147.08",4.28,0.22,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"נפטא אגח ז- נפטא חברה ישראלית לנפט בע""מ",6430136,TASE,אחר,643,חיפושי נפט וגז,0,לא מדורג,17/12/12,0.66,שקל חדש,5.70,0.87,"5,110,487.00",105.10,"5,371.12",5.02,0.37,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"נתנאל גרופ אג 3- נתנאל גרופ בע""מ",4210118,TASE,אחר,421,"נדל""ן ובינוי",0,לא מדורג,25/06/14,1.59,שקל חדש,6.00,-0.28,"1,983,941.00",112.00,"2,222.01",3.95,0.15,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"נתנאל גרופ אגח ד- נתנאל גרופ בע""מ",4210092,TASE,אחר,421,"נדל""ן ובינוי",0,לא מדורג,16/07/14,1.48,שקל חדש,7.90,1.28,"465,157.60",110.00,511.67,1.16,0.04,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"פטרוכימיים אגח ג'- מפעלים פטרוכימיים בישראל בע""מ",7560055,TASE,אחר,756,חיפושי נפט וגז,0,לא מדורג,12/08/11,5.85,שקל חדש,6.70,0.19,"140,382.00",59.22,83.13,0.13,0.01,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"פרשקובסקי אגח ז- פרשקובסקי השקעות ובניין בע""מ",1135581,TASE,אחר,1330,"נדל""ן ובינוי",0,לא מדורג,07/05/15,1.68,שקל חדש,4.95,1.84,"1,650,000.00",106.59,"1,758.74",2.89,0.12,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"פרשקובסקי אגח ח- פרשקובסקי השקעות ובניין בע""מ",1138296,TASE,אחר,1330,"נדל""ן ובינוי",0,לא מדורג,19/04/16,1.34,שקל חדש,3.40,2.33,"5,563,850.00",102.32,"5,692.93",8.83,0.39,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
