,תאריך הדיווח,30/03/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,החברה המדווחת,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,שם מסלול/קרן/קופה,303יל השתלמות כללי,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,מספר מסלול/קרן/קופה,1162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,קוד קופת הגמל,513611509-00000000001038-1162-000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.ב. ניירות ערך סחירים,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4. מניות,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,שם המנפיק/שם נייר ערך ,"מספר ני""ע",זירת מסחר,ספק מידע,מספר מנפיק,ענף מסחר,סוג מטבע,ערך נקוב,שער,שווי שוק,שעור מערך נקוב מונפק,שעור מנכסי אפיק ההשקעה,שעור מסך נכסי השקעה,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,אגורות,אלפי ₪,אחוזים,אחוזים,אחוזים,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(1),(2),(3),(4),(5),(6),(7),(8),(9),(10),(11),(12),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"סה""כ מניות",,,,,,,"180,441,307.62",,"1,964,653.19",,100.00,17.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"סה""כ בישראל",,,,,,,"176,062,245.62",,"1,788,193.59",,91.02,16.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"סה""כ תל אביב 35",,,,,,,"129,652,417.60",,"899,746.42",,45.80,8.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"טבע- טבע תעשיות פרמצבטיות בע""מ",629014,TASE,אחר,629,ביוטכנולוגיה,שקל חדש,"180,974.00","11,910.00","21,554.00",0.02,1.10,0.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,מיילן אן.וי- מיילו אן.וי דואלי,1136704,TASE,אחר,1655,ביוטכנולוגיה,שקל חדש,"97,772.00","14,640.00","14,313.82",0.02,0.73,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,פריגו- פריגו קומפני דואלי,1130699,TASE,אחר,1612,ביוטכנולוגיה,שקל חדש,"89,420.00","24,480.00","21,890.02",0.06,1.11,0.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"הראל השקעות- הראל השקעות בביטוח ושרותים פיננסים בע""מ",585018,TASE,אחר,585,ביטוח,שקל חדש,"158,463.00","1,910.00","3,026.64",0.07,0.15,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"אלביט מערכות- אלביט מערכות בע""מ",1081124,TASE,אחר,1040,ביטחוניות,שקל חדש,"41,304.00","41,460.00","17,124.64",0.10,0.87,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"דיסקונט א- בנק דיסקונט לישראל בע""מ",691212,TASE,אחר,691,בנקים,שקל חדש,"3,841,039.00",851.00,"32,687.24",0.33,1.66,0.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"פועלים- בנק הפועלים בע""מ",662577,TASE,אחר,662,בנקים,שקל חדש,"5,410,765.00","2,208.00","119,469.69",0.41,6.08,1.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"לאומי- בנק לאומי לישראל בע""מ",604611,TASE,אחר,604,בנקים,שקל חדש,"3,875,533.00","1,600.00","62,008.53",0.25,3.16,0.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"מזרחי טפחות- בנק מזרחי טפחות בע""מ",695437,TASE,אחר,695,בנקים,שקל חדש,"793,968.00","6,144.00","48,781.39",0.34,2.48,0.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"בינלאומי 5- הבנק הבינלאומי הראשון לישראל בע""מ",593038,TASE,אחר,593,בנקים,שקל חדש,"231,805.60","5,895.00","13,664.94",0.23,0.70,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,אופקו הלת' אינק- אופקו,1129543,TASE,אחר,1610,השקעות במדעי החיים,שקל חדש,"73,448.00","2,932.00","2,153.50",0.01,0.11,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"חברה לישראל- החברה לישראל בע""מ",576017,TASE,אחר,576,השקעות ואחזקות,שקל חדש,"65,392.00","67,830.00","44,355.39",0.85,2.26,0.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"דלק קבוצה- קבוצת דלק בע""מ",1084128,TASE,אחר,1095,השקעות ואחזקות,שקל חדש,"33,964.00","87,000.00","29,548.68",0.28,1.50,0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,אבנר יהש- אבנר חיפושי נפט וגז - שותפות מוגבלת,268011,TASE,אחר,268,חיפושי נפט וגז,שקל חדש,"2,123,944.00",246.00,"5,224.90",0.06,0.27,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"בזן- בתי זקוק לנפט בע""מ",2590248,TASE,אחר,259,חיפושי נפט וגז,שקל חדש,"17,504,788.00",143.40,"25,101.87",0.55,1.28,0.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,דלק קדוחים יהש- דלק קידוחים - שותפות מוגבלת,475020,TASE,אחר,475,חיפושי נפט וגז,שקל חדש,"885,461.00","1,319.00","11,679.23",0.16,0.59,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ישראמקו יהש- ישראמקו נגב 2 שותפות מוגבלת,232017,TASE,אחר,232,חיפושי נפט וגז,שקל חדש,"88,390,542.00",63.40,"56,039.60",0.68,2.85,0.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"פז נפט- פז חברת הנפט בע""מ",1100007,TASE,אחר,1363,חיפושי נפט וגז,שקל חדש,"137,271.00","60,000.00","82,362.60",1.35,4.19,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"כיל- כימיקלים לישראל בע""מ",281014,TASE,אחר,281,"כימיה, גומי ופלסטיק",שקל חדש,"1,029,722.00","1,540.00","15,857.72",0.08,0.81,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"טאואר- טאואר סמיקונדקטור בע""מ",1082379,TASE,אחר,2028,מוליכים למחצה,שקל חדש,"11,371.00","8,381.00",953.00,0.01,0.05,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"פרוטרום- פרוטרום תעשיות בע""מ",1081082,TASE,אחר,1037,מזון,שקל חדש,"118,861.00","20,250.00","24,069.35",0.20,1.23,0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"שטראוס- שטראוס גרופ בע""מ",746016,TASE,אחר,746,מזון,שקל חדש,"805,618.00","6,195.00","49,908.04",0.75,2.54,0.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"אירפורט סיטי- איירפורט סיטי בע""מ",1095835,TASE,אחר,1300,"נדל""ן ובינוי",שקל חדש,"7,770.00","4,661.00",362.16,0.01,0.02,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"אלוני חץ- אלוני-חץ נכסים והשקעות בע""מ",390013,TASE,אחר,390,"נדל""ן ובינוי",שקל חדש,"1,338,720.00","3,412.00","45,677.13",0.86,2.32,0.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"אמות- אמות השקעות בע""מ",1097278,TASE,אחר,1328,"נדל""ן ובינוי",שקל חדש,"677,535.00","1,749.00","11,850.09",0.22,0.60,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"ביג- ביג מרכזי קניות (2004) בע""מ",1097260,TASE,אחר,1327,"נדל""ן ובינוי",שקל חדש,"28,126.00","25,600.00","7,200.26",0.21,0.37,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"גזית גלוב- גזית-גלוב בע""מ",126011,TASE,אחר,126,"נדל""ן ובינוי",שקל חדש,"1,239,237.00","3,725.00","46,161.58",0.63,2.35,0.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"מליסרון- מליסרון בע""מ",323014,TASE,אחר,323,"נדל""ן ובינוי",שקל חדש,"199,039.00","20,150.00","40,106.36",0.45,2.04,0.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"עזריאלי קבוצה- קבוצת עזריאלי בע""מ (לשעבר קנית מימון)",1119478,TASE,אחר,1420,"נדל""ן ובינוי",שקל חדש,"113,704.00","19,220.00","21,853.91",0.09,1.11,0.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,אורמת טכנולוגיות- אורמת טכנולגיות אינק דואלי,1134402,TASE,אחר,2250,קלינטק,שקל חדש,"11,291.00","20,560.00","2,321.43",0.02,0.12,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"נייס- נייס מערכות בע""מ",273011,TASE,אחר,273,תוכנה ואינטרנט,שקל חדש,"85,487.00","24,340.00","20,807.54",0.14,1.06,0.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"פרטנר- חברת פרטנר תקשורת בע""מ",1083484,TASE,אחר,2095,תקשורת ומדיה,שקל חדש,"13,483.00","1,905.00",256.85,0.01,0.01,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"סלקום- סלקום ישראל בע""מ",1101534,TASE,אחר,2066,תקשורת ומדיה,שקל חדש,"36,600.00","3,755.00","1,374.33",0.04,0.07,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"סה""כ תל אביב 90",,,,,,,"22,527,103.00",,"645,303.71",,32.85,5.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"פוקס- ויזל- פוקס-ויזל בע""מ",1087022,TASE,אחר,1140,אופנה והלבשה,שקל חדש,"42,033.00","7,284.00","3,061.68",0.31,0.16,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"ארד- ארד בע""מ",1091651,TASE,אחר,1219,אלקטרוניקה ואופטיקה,שקל חדש,"262,378.00","3,893.00","10,214.38",1.06,0.52,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"מיטרוניקס- מיטרוניקס בע""מ",1091065,TASE,אחר,1212,אלקטרוניקה ואופטיקה,שקל חדש,"283,155.00","1,478.00","4,185.03",0.28,0.21,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"קמהדע- קמהדע בע""מ",1094119,TASE,אחר,1267,ביוטכנולוגיה,שקל חדש,"209,170.00","2,520.00","5,271.08",0.57,0.27,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"רדהיל- רדהיל ביופארמה בע""מ",1122381,TASE,אחר,1573,ביוטכנולוגיה,שקל חדש,"31,728.00",350.10,111.08,0.02,0.01,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"פניקס 1- הפניקס אחזקות בע""מ",767012,TASE,אחר,767,ביטוח,שקל חדש,"252,009.00","1,451.00","3,656.65",0.10,0.19,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"כלל עסקי ביטוח- כלל החזקות עסקי ביטוח בע""מ",224014,TASE,אחר,224,ביטוח,שקל חדש,"78,985.00","5,705.00","4,506.09",0.14,0.23,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"מגדל ביטוח- מגדל אחזקות ביטוח ופיננסים בע""מ",1081165,TASE,אחר,1041,ביטוח,שקל חדש,"5,998,846.00",350.00,"20,995.96",0.57,1.07,0.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"מנורה מבטחים החזקות- מנורה מבטחים החזקות בע""מ",566018,TASE,אחר,566,ביטוח,שקל חדש,"429,876.00","4,057.00","17,440.07",0.68,0.89,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"אגוד- בנק אגוד לישראל בע""מ",722314,TASE,אחר,722,בנקים,שקל חדש,"316,039.00","1,551.00","4,901.76",0.43,0.25,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,דקסיה ישראל- בנק דקסיה ישראל,711010,TASE,אחר,711,בנקים,שקל חדש,566.00,"98,260.00",556.15,0.08,0.03,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"פיבי- פ.י.ב.י. אחזקות בע""מ",763011,TASE,אחר,763,בנקים,שקל חדש,"550,561.00","7,450.00","41,016.79",1.55,2.09,0.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"אלקו החזקות- אלקו בע""מ",694034,TASE,אחר,694,השקעות ואחזקות,שקל חדש,"451,647.00","6,956.00","31,416.57",1.31,1.60,0.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"אקויטל- אקויטל בע""מ",755017,TASE,אחר,755,השקעות ואחזקות,שקל חדש,"225,910.00","8,393.00","18,960.63",1.33,0.97,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"ביטוח ישיר- ביטוח ישיר - השקעות פיננסיות בע""מ",1083682,TASE,אחר,1089,השקעות ואחזקות,שקל חדש,"532,093.00","3,303.00","17,575.03",0.80,0.89,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"יואל- י.ו.א.ל. ירושלים אויל אקספלורשיין בע""מ",583013,TASE,אחר,583,השקעות ואחזקות,שקל חדש,"257,011.00","18,450.00","47,418.53",1.49,2.41,0.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"מבטח שמיר- מבטח שמיר אחזקות בע""מ",127019,TASE,אחר,127,השקעות ואחזקות,שקל חדש,"130,893.00","7,990.00","10,458.35",1.24,0.53,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"צור- צור שמיר אחזקות בע""מ",730010,TASE,אחר,730,השקעות ואחזקות,שקל חדש,"911,422.00","1,232.00","11,228.72",0.94,0.57,0.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,קנון- קנון,1134139,TASE,אחר,1635,השקעות ואחזקות,שקל חדש,"134,772.00","4,191.00","5,648.29",0.25,0.29,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"חנל יהש- חנ""ל - ים המלח שותפות מוגבלת",243014,TASE,אחר,243,חיפושי נפט וגז,שקל חדש,"126,553.00","2,986.00","3,778.87",0.40,0.19,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"פלסאון תעשיות- פלסאון תעשיות בע""מ",1081603,TASE,אחר,1057,"כימיה, גומי ופלסטיק",שקל חדש,"4,464.00","11,290.00",503.99,0.05,0.03,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"פלרם- פלרם (1990) תעשיות בע""מ",644013,TASE,אחר,644,"כימיה, גומי ופלסטיק",שקל חדש,"4,780.00","2,846.00",136.04,0.02,0.01,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"נובה- נובה מכשירי מדידה בע""מ",1084557,TASE,אחר,2177,מוליכים למחצה,שקל חדש,"128,690.00","6,508.00","8,375.15",0.47,0.43,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"נטו אחזקות- נטו מ.ע. אחזקות בע""מ",168013,TASE,אחר,168,מזון,שקל חדש,"77,297.00","34,020.00","26,296.44",2.09,1.34,0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"מזור רובוטיקה- מזור רובוטיקה ניתוחיות בע""מ",1106855,TASE,אחר,1487,מכשור רפואי,שקל חדש,"26,949.00","5,349.00","1,441.50",0.06,0.07,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"דלק רכב- דלק מערכות רכב בע""מ",829010,TASE,אחר,829,מסחר,שקל חדש,"278,095.00","3,306.00","9,193.82",0.30,0.47,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"סקופ- קבוצת סקופ מתכות בע""מ",288019,TASE,אחר,288,מסחר,שקל חדש,"161,074.00","9,578.00","15,427.67",1.48,0.79,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"שופרסל- שופר-סל בע""מ",777037,TASE,אחר,777,מסחר,שקל חדש,"1,563,837.00","1,755.00","27,445.34",0.74,1.40,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"קליל- קליל תעשיות בע""מ",797035,TASE,אחר,797,מתכת ומוצרי בניה,שקל חדש,"3,873.00","39,070.00","1,513.18",0.16,0.08,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"אפריקה נכסים- אפריקה ישראל נכסים בע""מ",1091354,TASE,אחר,1172,"נדל""ן ובינוי",שקל חדש,"53,085.00","7,315.00","3,883.17",0.19,0.20,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"אשטרום נכסים- אשטרום נכסים בע""מ",251017,TASE,אחר,251,"נדל""ן ובינוי",שקל חדש,"1,430.00","1,467.00",20.98,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,בראק קפיטל- בראק קפיטל פרופרטיז אן וי,1121607,TASE,אחר,1560,"נדל""ן ובינוי",שקל חדש,"6,393.00","34,000.00","2,173.62",0.09,0.11,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"וילאר- וילאר אינטרנשיונל בע""מ",416016,TASE,אחר,416,"נדל""ן ובינוי",שקל חדש,"330,486.00","9,000.00","29,743.74",1.86,1.51,0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"נכסים ובנין- חברה לנכסים ולבנין בע""מ",699017,TASE,אחר,699,"נדל""ן ובינוי",שקל חדש,"10,939.00","32,760.00","3,583.62",0.17,0.18,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"דמרי- י.ח.דמרי בניה ופיתוח בע""מ",1090315,TASE,אחר,1193,"נדל""ן ובינוי",שקל חדש,"84,529.00","6,306.00","5,330.40",0.47,0.27,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"ישרס- ישרס חברה להשקעות בע""מ",613034,TASE,אחר,613,"נדל""ן ובינוי",שקל חדש,"45,359.00","41,060.00","18,624.41",0.90,0.95,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"מבני תעשיה- מבני תעשיה בע""מ",226019,TASE,אחר,226,"נדל""ן ובינוי",שקל חדש,"9,100.00",485.40,44.17,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"מגה אור- מגה אור החזקות בע""מ",1104488,TASE,אחר,1450,"נדל""ן ובינוי",שקל חדש,"356,688.00","3,326.00","11,863.44",1.27,0.60,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,נורסטאר- נורסטאר החזקות אינק  לשעבר גזית אינק,723007,TASE,אחר,723,"נדל""ן ובינוי",שקל חדש,"346,942.00","7,603.00","26,378.00",1.19,1.34,0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"סאמיט- סאמיט אחזקות נדל""ן בע""מ",1081686,TASE,אחר,1060,"נדל""ן ובינוי",שקל חדש,"961,753.00","2,429.00","23,360.98",1.21,1.19,0.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"סלע נדלן- סלע קפיטל נדל""ן בע""מ",1109644,TASE,אחר,1514,"נדל""ן ובינוי",שקל חדש,"729,337.00",644.80,"4,702.76",0.52,0.24,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,אשטרום קבוצה- קבוצת אשטרום,1132315,TASE,אחר,1618,"נדל""ן ובינוי",שקל חדש,"525,760.00","1,152.00","6,056.76",0.64,0.31,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"רבוע נדלן- רבוע כחול נדל""ן בע""מ",1098565,TASE,אחר,1349,"נדל""ן ובינוי",שקל חדש,"45,441.00","17,000.00","7,724.97",0.39,0.39,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"ריט 1- ריט 1 בע""מ",1098920,TASE,אחר,1357,"נדל""ן ובינוי",שקל חדש,"1,157,139.00","1,203.00","13,920.38",0.71,0.71,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"אבגול- אבגול תעשיות 1953 בע""מ",1100957,TASE,אחר,1390,"עץ, נייר ודפוס",שקל חדש,"1,344,983.00",459.20,"6,176.16",0.46,0.31,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,נייר חדרה- נייר חדרה לשעבר מפעלי נייר,632018,TASE,אחר,632,"עץ, נייר ודפוס",שקל חדש,"140,614.00","16,160.00","22,723.22",2.20,1.16,0.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"שלאג- שלא""ג תעשיות בע""מ",1090547,TASE,אחר,1198,"עץ, נייר ודפוס",שקל חדש,"400,292.00","1,754.00","7,021.12",1.09,0.36,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"גילת- גילת רשתות לווין בע""מ",1082510,TASE,אחר,2030,ציוד תקשורת,שקל חדש,"13,107.00","1,815.00",237.89,0.02,0.01,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
