,תאריך הדיווח,30/03/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,החברה המדווחת,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,שם מסלול/קרן/קופה,303יל השתלמות כללי,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,מספר מסלול/קרן/קופה,1162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,קוד קופת הגמל,513611509-00000000001038-1162-000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.ה. פקדונות מעל 3 חודשים:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,שם המנפיק/שם נייר ערך,"מספר ני""ע",מספר מנפיק,דירוג,שם מדרג,"מח""מ",סוג מטבע,תנאי ושיעור ריבית,תשואה לפידיון,ערך נקוב,שער,שווי הוגן,שעור מנכסי אפיק ההשקעה,שעור מסך נכסי השקעה,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,שנים,,אחוזים,אחוזים,,אגורות,אלפי ₪,אחוזים,אחוזים,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(1),(2),(3),(4),(5),(6),(7),(8),(9),(10),(11),(12),(13),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"סה""כ  פקדונות מעל 3 חודשים",,,,,0.65,,,0.57,"598,814,039.35",,"572,980.98",100.00,5.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"סה""כ בישראל",,,,,0.67,,,0.54,"606,963,748.35",,"602,442.18",105.14,5.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"סה""כ צמוד מדד",,,,,1.46,,,0.73,"162,307,824.35",,"169,206.87",29.53,1.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"פקדון בבנק לאומי פרעון 14.12.17- בנק לאומי לישראל בע""מ",10-29992237,10,AAA,מעלות,0.71,שקל חדש,0.65,0.73,"25,000,000.00",100.13,"25,032.50",4.37,0.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"פקדון לא סחיר בבנק הפועלים 05/05/18- בנק הפועלים בע""מ",12-29992329,10,AAA,מעלות,1.10,שקל חדש,3.10,1.04,"19,215,580.78",108.57,"20,862.36",3.64,0.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"פקדון לס צמוד בבנק מזרחי  050519- בנק מזרחי טפחות בע""מ",20-29992333,20,AAA,מעלות,2.10,שקל חדש,3.40,0.86,"20,102,250.60",112.19,"22,552.71",3.94,0.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"פקדון צמוד בבנק המזרחי 15042022- בנק מזרחי טפחות בע""מ",20-29992349,20,AAA,מעלות,5.05,שקל חדש,3.25,1.05,"13,608,770.62",117.07,"15,931.79",2.78,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"פקדון צמוד בבנק לאומי 40917- בנק לאומי לישראל בע""מ",10-29992235,10,AAA,מעלות,0.43,שקל חדש,0.45,0.48,"79,000,000.00",100.24,"79,189.60",13.82,0.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"פקדון צמוד לס מזרחי 20012025- בנק מזרחי טפחות בע""מ",20-29992462,20,AAA,מעלות,7.82,שקל חדש,2.50,1.74,"5,381,222.35",104.77,"5,637.91",0.98,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"סה""כ לא צמוד",,,,,0.22,,,0.15,"449,203,424.00",,"449,404.75",78.43,4.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"פקדון במזרחי 0.24% _01/07/2017- בנק מזרחי טפחות בע""מ",29992538,20,AAA,מעלות,0.25,שקל חדש,0.24,0.12,"53,000,000.00",100.05,"53,026.50",9.25,0.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"פקדון במזרחי 130717_0.24%- בנק מזרחי טפחות בע""מ",29992541,20,AAA,מעלות,0.29,שקל חדש,0.24,0.14,"60,207,000.00",100.04,"60,231.08",10.51,0.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"פקדון במזרחי 260717_0.24%- בנק מזרחי טפחות בע""מ",29992547,20,AAA,מעלות,0.32,שקל חדש,0.24,0.22,"71,903,000.00",100.01,"71,910.19",12.55,0.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"פקדון זק 300417 0.21%- בנק לאומי לישראל בע""מ",29992520,10,AAA,מעלות,0.08,שקל חדש,0.21,0.12,"40,000,000.00",100.06,"40,024.00",6.99,0.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"פקדון זק מז 01062017_0.24%- בנק מזרחי טפחות בע""מ",29992529,20,AAA,מעלות,0.17,שקל חדש,0.24,0.11,"90,000,000.00",100.06,"90,054.00",15.72,0.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"פקדון זק מז 05062017_0.24%- בנק מזרחי טפחות בע""מ",29992530,20,AAA,מעלות,0.18,שקל חדש,0.24,0.10,"25,751,695.00",100.06,"25,767.15",4.50,0.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"פקדון זק מז 09062017_0.24%- בנק מזרחי טפחות בע""מ",29992532,20,AAA,מעלות,0.19,שקל חדש,0.24,0.25,"20,341,729.00",100.03,"20,347.83",3.55,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"פקדון שקלי בלאומי_0.23%_ 060617- בנק לאומי לישראל בע""מ",10-29992526,10,AAA,מעלות,0.19,שקל חדש,0.23,0.18,"88,000,000.00",100.05,"88,044.00",15.37,0.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"סה""כ נקוב במט""ח",,,,,-3.56,,,-8.29,"-4,547,500.00",,"-16,169.44",-2.82,-0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"ביטחונות CSA במטבע 20001 (OTC)- בנק לאומי לישראל בע""מ",77720001,10,AAA,מעלות,0.01,דולר אמריקאי,0.00,0.01,"-25,660,000.00",100.00,"-92,760.90",-16.19,-0.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"פקדון דולרי 1.76% _190318 _פ- בנק הפועלים בע""מ",12-29992543,12,AAA,מעלות,0.97,דולר אמריקאי,1.76,1.76,"15,580,500.00",100.06,"56,357.30",9.84,0.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"פקדון דולרי 80617_1.55%- בנק לאומי לישראל בע""מ",10-29992459,10,AAA,מעלות,0.19,דולר אמריקאי,1.55,1.77,"5,532,000.00",101.18,"20,234.16",3.53,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"סה""כ צמודי מט""ח",,,,,0.00,,,0.00,0.00,,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,0,,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"סה""כ אחר",,,,,0.00,,,0.00,0.00,,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,0,,0.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"סה""כ בחו""ל",,,,,1.00,,,0.01,"-8,149,709.00",,"-29,461.20",-5.14,-0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MTM - irx Barclays_פקדון בטחונות- BARCLAYS BANK,89998010,10,A-,S&P,1.00,דולר אמריקאי,0.00,0.01,"-8,149,709.00",100.00,"-29,461.20",-5.14,-0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,בעל ענין/צד קשור *,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,