,תאריך הדיווח,29/09/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,החברה המדווחת,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,שם מסלול/קרן/קופה,1039ילין לפידות גמל בני 60 ומעלה,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,מספר מסלול/קרן/קופה,9941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,קוד קופת הגמל,513611509-00000000001035-9941-000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.ב. ניירות ערך סחירים,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"3. אג""ח קונצרני",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,שם המנפיק/שם נייר ערך ,"מספר ני""ע",זירת מסחר,ספק מידע,מספר מנפיק,ענף מסחר,דירוג,שם מדרג,תאריך רכישה,"מח""מ",סוג מטבע,שיעור ריבית,תשואה לפידיון,ערך נקוב,שער,שווי שוק,שעור מערך נקוב מונפק,שעור מנכסי אפיק ההשקעה,שעור מסך נכסי השקעה,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,תאריך,שנים,,אחוזים,אחוזים,,אגורות,אלפי ₪,אחוזים,אחוזים,אחוזים,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(1),(2),(3),(4),(5),(6),(7),(8),(9),(10),(11),(12),(13),(14),(15),(16),(17),(18),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"סה""כ אגרות חוב קונצרניות",,,,,,,,,3.79,,,1.88,"41,573,496.99",,"46,482.06",,100.00,19.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"סה""כ בישראל",,,,,,,,,3.65,,,1.95,"41,099,496.99",,"44,559.52",,95.86,18.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"סה""כ צמודות מדד",,,,,,,,,3.52,,,1.56,"26,386,755.59",,"29,241.21",,62.91,12.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"חשמל אגח 25- חברת החשמל לישראל בע""מ",6000160,TASE,אחר,600,שירותים,Aaa,מידרוג,15/09/16,0.76,שקל חדש,1.20,0.59,"1,981,050.00",101.85,"2,017.70",0.20,4.34,0.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"לאומי אגח 177- בנק לאומי לישראל בע""מ",6040315,TASE,אחר,604,בנקים,AAA,מעלות,13/09/16,3.71,שקל חדש,0.59,0.88,"263,342.00",99.09,260.95,0.00,0.56,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"מזרחי הנפ 44 2022 0.99%- מזרחי טפחות חברה להנפקות בע""מ",2310209,TASE,אחר,231,בנקים,AAA,מעלות,26/09/16,5.84,שקל חדש,0.99,1.04,"1,000,000.00",99.70,997.00,0.03,2.14,0.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"מזרחי טפ הנפק אגח 39- מזרחי טפחות חברה להנפקות בע""מ",2310159,TASE,אחר,231,בנקים,AAA,מעלות,13/09/16,3.30,שקל חדש,0.64,0.71,"391,631.00",99.30,388.89,0.01,0.84,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"מזרחי טפחות הנפ ס 43- מזרחי טפחות חברה להנפקות בע""מ",2310191,TASE,אחר,231,בנקים,AAA,מעלות,29/09/16,4.49,שקל חדש,4.00,0.81,"437,490.00",116.43,509.37,0.02,1.10,0.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"מזרחי טפחות הנפקות 35- מזרחי טפחות חברה להנפקות בע""מ",2310118,TASE,אחר,231,בנקים,AAA,מעלות,29/09/16,2.24,שקל חדש,2.58,0.89,"22,028.00",108.11,23.81,0.00,0.05,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"מזרחי טפחות הנפקות 36- מזרחי טפחות חברה להנפקות בע""מ",2310126,TASE,אחר,231,בנקים,AAA,מעלות,29/09/16,0.93,שקל חדש,0.00,0.84,"1,147,577.00",99.23,"1,138.74",0.06,2.45,0.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"פועלים הנ אגח 33- הפועלים הנפקות בע""מ",1940568,TASE,אחר,194,בנקים,AAA,מעלות,14/09/16,2.91,שקל חדש,1.60,0.96,"144,882.00",101.93,147.68,0.00,0.32,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"פועלים הנפ אגח 32- הפועלים הנפקות בע""מ",1940535,TASE,אחר,194,בנקים,AAA,מעלות,29/09/16,5.21,שקל חדש,5.00,0.90,"2,464,021.00",126.97,"3,128.57",0.08,6.73,1.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"פועלים הנפקות 31- הפועלים הנפקות בע""מ",1940527,TASE,אחר,194,בנקים,AAA,מעלות,30/08/16,1.33,שקל חדש,4.50,0.63,"447,130.68",108.36,484.51,0.14,1.04,0.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"פועלים הנפקות סדרה 34- הפועלים הנפקות בע""מ",1940576,TASE,אחר,194,בנקים,AAA,מעלות,29/09/16,3.43,שקל חדש,0.70,0.71,"833,891.00",101.05,842.65,0.02,1.81,0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"בינל הנפק ש""ה אגח ג- הבינלאומי הראשון הנפקות בע""מ",1093681,TASE,אחר,1153,בנקים,AA+,מעלות,27/09/16,1.32,שקל חדש,4.20,0.97,"301,017.56",128.03,385.39,0.29,0.83,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"לאומי התח נד  ח- בנק לאומי לישראל בע""מ",6040232,TASE,אחר,604,בנקים,AA+,מעלות,24/07/16,0.59,שקל חדש,4.40,1.33,"242,588.00",123.82,300.37,0.02,0.65,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"מזרחי טפחות הנפקות הת 27- מזרחי טפחות חברה להנפקות בע""מ",2310035,TASE,אחר,231,בנקים,AA+,מעלות,27/07/16,0.17,שקל חדש,5.50,1.44,"542,829.00",135.38,734.88,0.27,1.58,0.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"עזריאלי אגח ג- קבוצת עזריאלי בע""מ (לשעבר קנית מימון)",1136324,TASE,אחר,1420,"נדל""ן ובינוי",AA+,מעלות,30/06/16,5.91,שקל חדש,1.64,1.37,"215,824.00",102.04,220.23,0.02,0.47,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"עזריאלי אגח ד- קבוצת עזריאלי בע""מ (לשעבר קנית מימון)",1138650,TASE,אחר,1420,"נדל""ן ובינוי",Aa1,מידרוג,25/09/16,7.25,שקל חדש,1.34,1.70,"910,490.00",98.16,893.74,0.04,1.92,0.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"פועלים הנפ הת טו- הפועלים הנפקות בע""מ",1940543,TASE,אחר,194,בנקים,AA+,מעלות,17/08/16,5.15,שקל חדש,4.20,0.94,"492,248.00",120.61,593.70,0.05,1.28,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"בזק אגח 6- בזק החברה הישראלית לתקשורת בע""מ",2300143,TASE,אחר,230,תקשורת ומדיה,AA,מעלות,29/09/16,3.89,שקל חדש,3.70,1.18,"298,856.00",114.50,342.19,0.01,0.74,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"בינל הנפק התח כא- הבינלאומי הראשון הנפקות בע""מ",1126598,TASE,אחר,1153,בנקים,AA,מעלות,28/09/16,2.70,שקל חדש,2.80,0.67,"147,948.00",107.61,159.21,0.02,0.34,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"בינלאומי הנפקות כ נדחה- הבינלאומי הראשון הנפקות בע""מ",1121953,TASE,אחר,1153,בנקים,AA,מעלות,28/09/16,2.26,שקל חדש,3.10,0.84,"49,569.00",112.58,55.80,0.01,0.12,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"וילאר אגח ד- וילאר אינטרנשיונל בע""מ",4160099,TASE,אחר,416,"נדל""ן ובינוי",AA,מעלות,11/08/16,0.74,שקל חדש,4.00,1.24,"90,574.00",125.43,113.61,0.18,0.24,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"וילאר אגח ו- וילאר אינטרנשיונל בע""מ",4160115,TASE,אחר,416,"נדל""ן ובינוי",AA,מעלות,03/07/16,3.27,שקל חדש,3.64,1.03,"181,714.29",117.80,214.06,0.16,0.46,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"חשמל אגח 27- חברת החשמל לישראל בע""מ",6000210,TASE,אחר,600,שירותים,AA,מעלות,25/02/16,9.07,שקל חדש,3.85,2.48,"68,866.00",115.00,79.20,0.00,0.17,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"שטראוס אגח ב- שטראוס גרופ בע""מ",7460140,TASE,אחר,746,מזון,Aa2,מידרוג,16/08/16,0.82,שקל חדש,4.10,1.24,"148,345.33",123.57,183.31,0.05,0.39,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"אגוד הנפ  אגח ו- אגוד הנפקות בע""מ",1126762,TASE,אחר,1239,בנקים,Aa3,מידרוג,27/09/16,1.33,שקל חדש,1.60,0.86,"558,401.58",102.63,573.09,0.11,1.23,0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"אמות אגח א- אמות השקעות בע""מ",1097385,TASE,אחר,1328,"נדל""ן ובינוי",AA-,מעלות,25/09/16,1.72,שקל חדש,4.95,1.08,"87,073.00",127.20,110.76,0.02,0.24,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"בינל הנפק אוצר נדח הת ו- הבינלאומי הראשון הנפקות בע""מ",1110279,TASE,אחר,1153,בנקים,Aa3,מידרוג,25/08/16,0.52,שקל חדש,4.30,2.86,"8,222.01",116.79,9.60,0.01,0.02,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,בראק אן וי אגח ג- בראק קפיטל פרופרטיז אן וי,1133040,TASE,אחר,1560,"נדל""ן ובינוי",AA-,מעלות,03/07/16,7.23,שקל חדש,3.30,2.69,"155,378.59",105.25,163.54,0.10,0.35,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"גזית גלוב אגח י- גזית-גלוב בע""מ",1260488,TASE,אחר,126,"נדל""ן ובינוי",AA-,מעלות,10/05/16,2.73,שקל חדש,6.50,1.14,"259,047.44",129.39,335.18,0.04,0.72,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"גזית גלוב אגח יב- גזית-גלוב בע""מ",1260603,TASE,אחר,126,"נדל""ן ובינוי",AA-,מעלות,27/06/16,7.77,שקל חדש,4.00,3.95,"470,742.00",101.70,478.74,0.02,1.03,0.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"דיסקונט מנפיקים הת ב- דיסקונט מנפיקים בע""מ",7480023,TASE,אחר,748,בנקים,AA-,מעלות,28/09/16,1.60,שקל חדש,5.25,1.00,"32,064.00",136.35,43.72,0.01,0.09,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"דקסיה הנ אגח י- דקסיה ישראל הנפקות בע""מ",1134147,TASE,אחר,1291,בנקים,AA-,מעלות,28/09/16,6.42,שקל חדש,1.50,1.29,"291,106.76",102.36,297.98,0.04,0.64,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"דקסיה ישראל הנ אגח ב 4.65- דקסיה ישראל הנפקות בע""מ",1095066,TASE,אחר,1291,בנקים,AA-,מעלות,27/09/16,2.09,שקל חדש,4.65,0.97,"419,386.00",133.20,558.62,0.06,1.20,0.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"יואל  אגח 3- י.ו.א.ל. ירושלים אויל אקספלורשיין בע""מ",5830104,TASE,אחר,583,השקעות ואחזקות,AA-,מעלות,26/09/16,0.76,שקל חדש,1.28,1.12,"129,083.81",100.29,129.46,0.17,0.28,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"מליסרון אג""ח ח- מליסרון בע""מ",3230166,TASE,אחר,323,"נדל""ן ובינוי",AA-,מעלות,29/09/16,4.68,שקל חדש,2.55,1.40,"11,550.44",106.44,12.29,0.00,0.03,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"מליסרון אגח ה- מליסרון בע""מ",3230091,TASE,אחר,323,"נדל""ן ובינוי",AA-,מעלות,28/06/16,3.34,שקל חדש,5.10,1.10,"235,505.53",127.02,299.14,0.02,0.64,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"מליסרון אגח יד- מליסרון בע""מ",3230232,TASE,אחר,323,"נדל""ן ובינוי",AA-,מעלות,21/09/16,7.78,שקל חדש,2.15,2.38,"497,292.00",100.16,498.09,0.09,1.07,0.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"ריט 1 אגח ד- ריט 1 בע""מ",1129899,TASE,אחר,1357,"נדל""ן ובינוי",AA-,מעלות,12/01/16,5.51,שקל חדש,4.00,1.77,"12,476.11",112.92,14.09,0.00,0.03,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"ריט 1 אגח ו- ריט 1 בע""מ",1138544,TASE,אחר,1357,"נדל""ן ובינוי",AA-,מעלות,12/09/16,8.80,שקל חדש,3.50,2.19,"225,785.00",112.86,254.82,0.12,0.55,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"ריט 1 סד ה- ריט 1 בע""מ",1136753,TASE,אחר,1357,"נדל""ן ובינוי",AA-,מעלות,04/05/16,7.41,שקל חדש,4.00,1.97,"147,855.96",115.85,171.29,0.11,0.37,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"ביג אגח ד- ביג מרכזי קניות (2004) בע""מ",1118033,TASE,אחר,1327,"נדל""ן ובינוי",A+,מעלות,22/06/16,2.82,שקל חדש,3.77,1.05,"308,360.00",117.52,362.38,0.08,0.78,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"חברה לישראל אגח 7- החברה לישראל בע""מ",5760160,TASE,אחר,576,השקעות ואחזקות,A+,מעלות,21/02/16,2.35,שקל חדש,4.70,1.98,"54,897.00",127.91,70.22,0.00,0.15,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"ירושלים הנפקות אגח ב- ירושלים מימון והנפקות (2005) בע""מ",1096510,TASE,אחר,1248,בנקים,A+,מעלות,01/09/16,0.42,שקל חדש,4.80,3.86,1.00,123.76,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"ישרס אגח ו- ישרס חברה להשקעות בע""מ",6130124,TASE,אחר,613,"נדל""ן ובינוי",A1,מידרוג,15/09/16,0.56,שקל חדש,4.80,2.76,"72,469.43",107.20,77.69,0.09,0.17,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"ישרס אגח טו- ישרס חברה להשקעות בע""מ",6130207,TASE,אחר,613,"נדל""ן ובינוי",A1,מידרוג,21/09/16,7.32,שקל חדש,1.58,1.76,"447,715.00",99.07,443.55,0.14,0.95,0.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"ישרס אגח יב- ישרס חברה להשקעות בע""מ",6130173,TASE,אחר,613,"נדל""ן ובינוי",A1,מידרוג,24/08/16,2.28,שקל חדש,4.43,1.53,"654,380.03",109.66,717.59,0.17,1.54,0.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"ישרס אגח יג- ישרס חברה להשקעות בע""מ",6130181,TASE,אחר,613,"נדל""ן ובינוי",A1,מידרוג,04/07/16,4.18,שקל חדש,3.48,1.86,"277,320.00",106.35,294.93,0.07,0.63,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"סלע נדלן אגח א- סלע קפיטל נדל""ן בע""מ",1128586,TASE,אחר,1514,"נדל""ן ובינוי",A1,מידרוג,14/02/16,3.69,שקל חדש,2.75,1.37,"70,500.71",106.10,74.80,0.03,0.16,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"סלע נדלן אגח ב- סלע קפיטל נדל""ן בע""מ",1132927,TASE,אחר,1514,"נדל""ן ובינוי",A1,מידרוג,29/09/16,5.43,שקל חדש,2.74,1.91,"1,083,878.76",105.23,"1,140.57",0.21,2.45,0.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"סלע נדלן ג- סלע קפיטל נדל""ן בע""מ",1138973,TASE,אחר,1514,"נדל""ן ובינוי",A1,מידרוג,22/09/16,7.52,שקל חדש,1.96,2.12,"567,190.00",98.85,560.67,0.23,1.21,0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"סלקום אגח ב- סלקום ישראל בע""מ",1096270,TASE,אחר,2066,תקשורת ומדיה,A+,מעלות,25/07/16,0.27,שקל חדש,5.30,3.98,"98,516.00",124.42,122.57,0.05,0.26,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"סלקום אגח ד- סלקום ישראל בע""מ",1107333,TASE,אחר,2066,תקשורת ומדיה,A+,מעלות,01/09/16,0.75,שקל חדש,5.19,1.64,"309,192.00",121.04,374.25,0.10,0.81,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
