,תאריך הדיווח,29/09/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"סלקום אגח ו- סלקום ישראל בע""מ",1125996,TASE,אחר,2066,תקשורת ומדיה,A+,מעלות,30/08/16,1.98,שקל חדש,4.35,1.60,"422,237.00",109.65,462.98,0.06,1.00,0.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"סלקום אגח ח- סלקום ישראל בע""מ",1132828,TASE,אחר,2066,תקשורת ומדיה,A+,מעלות,13/03/16,4.73,שקל חדש,1.98,2.07,"83,150.00",100.11,83.24,0.01,0.18,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"סלקום אגח י- סלקום ישראל בע""מ",1139245,TASE,אחר,2066,תקשורת ומדיה,A+,מעלות,27/09/16,6.81,שקל חדש,2.45,2.61,"11,000.00",99.12,10.90,0.01,0.02,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"פרטנר אגח ב- חברת פרטנר תקשורת בע""מ",1119320,TASE,אחר,2095,תקשורת ומדיה,A+,מעלות,31/07/16,0.15,שקל חדש,3.40,3.17,"191,571.00",108.98,208.77,0.28,0.45,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"פרטנר אגח ג- חברת פרטנר תקשורת בע""מ",1118827,TASE,אחר,2095,תקשורת ומדיה,A+,מעלות,29/09/16,1.23,שקל חדש,3.35,1.35,"702,882.00",111.86,786.24,0.12,1.69,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"שופרסל אגח ב- שופר-סל בע""מ",7770142,TASE,אחר,777,מסחר,A+,מעלות,14/09/16,1.46,שקל חדש,5.20,1.25,"40,438.00",133.31,53.91,0.01,0.12,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"אגח גירון ג- גירון פיתוח ובניה בע""מ",1125681,TASE,אחר,1130,"נדל""ן ובינוי",A2,מידרוג,22/09/16,2.05,שקל חדש,4.45,1.53,"213,198.41",109.43,233.30,0.20,0.50,0.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"איי די איי ב שה- איי.די.איי. הנפקות (2010) בע""מ",1121581,TASE,אחר,1566,ביטוח,A2,מידרוג,23/03/16,2.06,שקל חדש,5.00,1.46,"6,700.00",115.25,7.72,0.01,0.02,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"איי.די.איי הנ הת ג- איי.די.איי. הנפקות (2010) בע""מ",1127349,TASE,אחר,1566,ביטוח,A2,מידרוג,14/02/16,3.87,שקל חדש,4.30,1.55,"9,952.00",112.92,11.24,0.01,0.02,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"אשטרום נכ אגח 7- אשטרום נכסים בע""מ",2510139,TASE,אחר,251,"נדל""ן ובינוי",A,מעלות,14/03/16,2.39,שקל חדש,4.25,1.60,"112,069.18",114.63,128.46,0.04,0.28,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"אשטרום נכ אגח 8- אשטרום נכסים בע""מ",2510162,TASE,אחר,251,"נדל""ן ובינוי",A,מעלות,28/09/16,2.97,שקל חדש,4.60,1.71,"469,608.00",110.80,520.33,0.09,1.12,0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"אשטרום נכסים אגח 10- אשטרום נכסים בע""מ",2510204,TASE,אחר,251,"נדל""ן ובינוי",A,מעלות,29/09/16,6.82,שקל חדש,3.06,3.19,"148,000.00",99.38,147.08,0.12,0.32,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,נייר חדרה אגח 3- נייר חדרה לשעבר מפעלי נייר,6320071,TASE,אחר,632,"עץ, נייר ודפוס",A,מעלות,18/08/16,1.26,שקל חדש,4.65,1.10,"230,994.59",119.50,276.04,0.55,0.59,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"רבוע נדלן אגח ג- רבוע כחול נדל""ן בע""מ",1115724,TASE,אחר,1349,"נדל""ן ובינוי",A2,מידרוג,22/08/16,1.36,שקל חדש,4.20,0.94,"37,048.00",114.31,42.35,0.02,0.09,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"רבוע נדלן אגח ה- רבוע כחול נדל""ן בע""מ",1130467,TASE,אחר,1349,"נדל""ן ובינוי",A2,מידרוג,27/09/16,4.81,שקל חדש,3.30,2.71,"254,446.00",104.19,265.11,0.04,0.57,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"שלמה אחזקות אגח טז- ש. שלמה החזקות בע""מ לשעבר ניו קופל",1410281,TASE,אחר,141,שירותים,A,מעלות,12/09/16,3.25,שקל חדש,2.15,2.13,"442,343.51",99.80,441.46,0.08,0.95,0.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"שלמה החזקות אגח יד- ש. שלמה החזקות בע""מ לשעבר ניו קופל",1410265,TASE,אחר,141,שירותים,A,מעלות,14/02/16,1.73,שקל חדש,3.75,2.23,"1,079.58",103.71,1.12,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"אדגר אגח ט- אדגר השקעות ופיתוח בע""מ",1820190,TASE,אחר,182,"נדל""ן ובינוי",A3,מידרוג,29/02/16,5.83,שקל חדש,4.65,3.61,"94,170.00",107.51,101.24,0.02,0.22,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"אפריקה נכסים אגח ה- אפריקה ישראל נכסים בע""מ",1122233,TASE,אחר,1172,"נדל""ן ובינוי",A3,מידרוג,28/09/16,1.53,שקל חדש,5.90,2.15,"385,672.70",112.38,433.42,0.11,0.93,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"אשדר אגח א- אשדר חברה לבניה בע""מ",1104330,TASE,אחר,1448,"נדל""ן ובינוי",A3,מידרוג,25/01/16,2.06,שקל חדש,4.85,2.08,"11,176.41",128.96,14.41,0.00,0.03,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"מבני תעשיה יח- מבני תעשיה בע""מ",2260479,TASE,אחר,226,"נדל""ן ובינוי",A-,מעלות,25/09/16,6.54,שקל חדש,2.85,1.98,"355,096.00",108.22,384.28,0.05,0.83,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"בזן אגח א- בתי זקוק לנפט בע""מ",2590255,TASE,אחר,259,"כימיה, גומי ופלסטיק",BBB+,מעלות,28/09/16,1.92,שקל חדש,4.80,2.20,"484,286.82",124.24,601.68,0.06,1.29,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"בזן סדרה ז- בתי זקוק לנפט בע""מ",2590438,TASE,אחר,259,"כימיה, גומי ופלסטיק",BBB+,מעלות,13/07/16,1.93,שקל חדש,5.69,2.29,"206,278.40",128.20,264.45,0.05,0.57,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"דיסקונט השקעות אגח ו- חברת השקעות דיסקונט בע""מ",6390207,TASE,אחר,639,השקעות ואחזקות,BBB-,מעלות,10/08/16,4.41,שקל חדש,4.95,5.77,"517,202.00",119.94,620.33,0.02,1.33,0.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,פלאזה סנטרס אגח א- פלאזה סנטרס,1109495,TASE,אחר,1476,"נדל""ן ובינוי",BBB-,מעלות,19/05/16,2.24,שקל חדש,6.00,16.88,"25,761.45",95.76,24.67,0.01,0.05,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"אורתם סהר אגח ה- אורתם סהר הנדסה בע""מ",1128396,TASE,אחר,1424,"נדל""ן ובינוי",0,לא מדורג,27/03/16,1.77,שקל חדש,5.85,27.34,"20,625.00",72.32,14.92,0.01,0.03,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"ביטוח ישיר אגח ט- ביטוח ישיר - השקעות פיננסיות בע""מ",1118512,TASE,אחר,1089,השקעות ואחזקות,0,לא מדורג,18/08/16,0.57,שקל חדש,5.75,1.28,"268,349.00",113.79,305.35,0.24,0.66,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"גינדי אגח ג- גינדי השקעות 1 בע""מ",1116847,TASE,אחר,1308,"נדל""ן ובינוי",0,לא מדורג,05/09/16,0.19,שקל חדש,7.90,4.82,"108,566.00",110.91,120.41,0.15,0.26,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"דלק אנרגיה אגח ה- דלק מערכות אנרגיה בע""מ",5650114,TASE,אחר,565,חיפושי נפט וגז,0,לא מדורג,14/09/16,1.74,שקל חדש,5.15,1.52,1.00,115.35,0.00,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"חלל תקשורת אגח ה- חלל-תקשורת בע""מ",1102698,TASE,אחר,1132,תקשורת ומדיה,0,לא מדורג,04/09/16,0.25,שקל חדש,4.50,4.93,"176,232.00",121.10,213.42,0.54,0.46,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"נאוסיטי א- קבוצת נאוסיטי להשקעות ואחזקות בע""מ",1102375,TASE,אחר,1408,"נדל""ן ובינוי",0,לא מדורג,20/07/16,1.81,שקל חדש,6.75,6.14,"41,819.52",122.00,51.02,0.21,0.11,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"צור שמיר אגח ז- צור שמיר אחזקות בע""מ",7300114,TASE,אחר,730,השקעות ואחזקות,0,לא מדורג,22/08/16,1.20,שקל חדש,5.60,1.54,"5,500.00",112.13,6.17,0.01,0.01,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"סה""כ לא צמודות",,,,,,,,,3.86,,,2.49,"13,833,019.40",,"14,411.04",,31.00,6.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"מזרחי הנפקות אגח 37- מזרחי טפחות חברה להנפקות בע""מ",2310134,TASE,אחר,231,בנקים,AAA,מעלות,29/09/16,3.52,שקל חדש,2.74,1.31,"246,632.00",105.99,261.41,0.01,0.56,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"פועלים הנפקות אגח  30- הפועלים הנפקות בע""מ",1940493,TASE,אחר,194,בנקים,AAA,מעלות,06/09/16,2.11,שקל חדש,2.95,0.78,"830,935.00",102.32,850.21,0.13,1.83,0.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"פועלים הנפקות אגח 29- הפועלים הנפקות בע""מ",1940485,TASE,אחר,194,בנקים,AAA,מעלות,22/09/16,1.60,שקל חדש,5.90,0.83,"2,078,685.00",110.34,"2,293.62",0.13,4.93,0.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"בזק אגח 7- בזק החברה הישראלית לתקשורת בע""מ",2300150,TASE,אחר,230,תקשורת ומדיה,AA,מעלות,12/09/16,4.02,שקל חדש,4.92,1.39,"63,713.00",100.55,64.06,0.01,0.14,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"בזק אגח 9- בזק החברה הישראלית לתקשורת בע""מ",2300176,TASE,אחר,230,תקשורת ומדיה,AA,מעלות,25/09/16,6.92,שקל חדש,3.65,2.88,"1,058,368.00",106.85,"1,130.87",0.10,2.43,0.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"כימיקלים לישראל סד ה- כימיקלים לישראל בע""מ",2810299,TASE,אחר,281,"כימיה, גומי ופלסטיק",AA,מעלות,29/09/16,5.60,שקל חדש,2.45,2.51,"1,073,245.00",99.74,"1,070.45",0.07,2.30,0.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"שטראוס אגח ד- שטראוס גרופ בע""מ",7460363,TASE,אחר,746,מזון,Aa2,מידרוג,22/09/16,4.49,שקל חדש,4.50,1.57,"43,476.00",113.67,49.42,0.01,0.11,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"בי קום אגח ג- בי קומיוניקיישנס בע""מ לשעבר סמייל 012",1139203,TASE,אחר,1422,תקשורת ומדיה,Aa3,מידרוג,19/09/16,6.55,שקל חדש,3.60,3.57,"331,000.00",100.49,332.62,0.02,0.72,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"דקסיה הנ אגח יא- דקסיה ישראל הנפקות בע""מ",1134154,TASE,אחר,1291,בנקים,AA-,מעלות,01/09/16,3.44,שקל חדש,1.05,1.16,"104,478.00",99.65,104.11,0.03,0.22,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"מגדל הון  ה- מגדל ביטוח גיוס הון בע""מ",1139286,TASE,אחר,1597,ביטוח,Aa3,מידרוג,29/09/16,6.97,שקל חדש,3.29,3.29,"721,000.00",99.00,713.79,0.08,1.54,0.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"אלקטרה אגח ד- אלקטרה בע""מ",7390149,TASE,אחר,739,השקעות ואחזקות,A1,מידרוג,27/09/16,4.75,שקל חדש,3.75,2.45,"35,000.00",107.24,37.53,0.01,0.08,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"ישרס אגח יד- ישרס חברה להשקעות בע""מ",6130199,TASE,אחר,613,"נדל""ן ובינוי",A1,מידרוג,14/07/16,5.68,שקל חדש,5.05,3.25,"251,289.00",111.00,278.93,0.08,0.60,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,לייטסטון אגח א- לייטסטון אנטרפרייזס לימיטד,1133891,TASE,אחר,1630,"נדל""ן ובינוי",A+,מעלות,14/09/16,3.98,שקל חדש,6.05,5.44,"89,427.00",104.83,93.75,0.01,0.20,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"ממן אגח ב- ממן-מסופי מטען וניטול בע""מ",2380046,TASE,אחר,238,שירותים,A+,מעלות,25/08/16,3.96,שקל חדש,2.95,2.39,"179,984.88",103.01,185.40,0.10,0.40,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"נכסים ובנין אגח ט- חברה לנכסים ולבנין בע""מ",6990212,TASE,אחר,699,"נדל""ן ובינוי",A1,מידרוג,29/09/16,,שקל חדש,3.95,0.00,"105,000.00",99.30,104.27,0.02,0.22,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"סלקום אגח ז- סלקום ישראל בע""מ",1126002,TASE,אחר,2066,תקשורת ומדיה,A+,מעלות,29/09/16,1.32,שקל חדש,6.74,1.39,"164,754.00",109.17,179.86,0.06,0.39,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"סלקום אגח ט- סלקום ישראל בע""מ",1132836,TASE,אחר,2066,תקשורת ומדיה,A+,מעלות,29/09/16,4.98,שקל חדש,4.14,2.78,"103,153.00",107.95,111.35,0.01,0.24,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"פרטנר אגח ד- חברת פרטנר תקשורת בע""מ",1118835,TASE,אחר,2095,תקשורת ומדיה,A+,מעלות,07/08/16,3.17,שקל חדש,1.86,1.56,"497,654.00",99.11,493.22,0.09,1.06,0.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"פרטנר אגח ה- חברת פרטנר תקשורת בע""מ",1118843,TASE,אחר,2095,תקשורת ומדיה,A+,מעלות,15/09/16,0.73,שקל חדש,5.50,1.01,"282,345.00",104.73,295.70,0.12,0.64,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"שפיר הנדסה  אג""ח א- שפיר הנדסה ותעשיה בע""מ",1136134,TASE,אחר,1633,מתכת ומוצרי בניה,A+,מעלות,21/09/16,4.61,שקל חדש,3.35,2.54,"318,980.30",103.79,331.07,0.05,0.71,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"גירון אגח ה- גירון פיתוח ובניה בע""מ",1133784,TASE,אחר,1130,"נדל""ן ובינוי",A2,מידרוג,07/06/16,5.59,שקל חדש,3.50,2.87,"121,670.00",104.90,127.63,0.11,0.27,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"דלק קב   אגח לא- קבוצת דלק בע""מ",1134790,TASE,אחר,1095,השקעות ואחזקות,A,מעלות,29/09/16,5.77,שקל חדש,4.30,4.07,"527,634.00",101.97,538.03,0.02,1.16,0.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"דלק קבוצה  לג- קבוצת דלק בע""מ",1138882,TASE,אחר,1095,השקעות ואחזקות,A,מעלות,29/09/16,4.90,שקל חדש,2.80,3.44,"565,428.00",97.60,551.86,0.08,1.19,0.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"דלק קבוצה אגח לב- קבוצת דלק בע""מ",1138874,TASE,אחר,1095,השקעות ואחזקות,A,מעלות,29/09/16,2.70,שקל חדש,1.72,2.38,"385,745.00",98.60,380.34,0.09,0.82,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"דמרי אגח ה- י.ח.דמרי בניה ופיתוח בע""מ",1134261,TASE,אחר,1193,"נדל""ן ובינוי",A2,מידרוג,17/08/16,2.48,שקל חדש,3.50,2.33,"109,666.00",103.81,113.84,0.07,0.24,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"לוינשטיין הנדסה אגח ג- משולם לוינשטין הנדסה וקבלנות בע""מ",5730080,TASE,אחר,573,"נדל""ן ובינוי",A,מעלות,17/05/16,3.58,שקל חדש,3.80,2.44,"64,548.90",105.00,67.78,0.02,0.15,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"מגה אור אגח ה- מגה אור החזקות בע""מ",1132687,TASE,אחר,1450,"נדל""ן ובינוי",A,מעלות,12/09/16,4.87,שקל חדש,3.70,2.50,"408,672.00",106.97,437.16,0.16,0.94,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
