,תאריך הדיווח,29/09/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,החברה המדווחת,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,שם מסלול/קרן/קופה,1039ילין לפידות גמל בני 60 ומעלה,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,מספר מסלול/קרן/קופה,9941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,קוד קופת הגמל,513611509-00000000001035-9941-000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.ב. ניירות ערך סחירים,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4. מניות,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,שם המנפיק/שם נייר ערך ,"מספר ני""ע",זירת מסחר,ספק מידע,מספר מנפיק,ענף מסחר,סוג מטבע,ערך נקוב,שער,שווי שוק,שעור מערך נקוב מונפק,שעור מנכסי אפיק ההשקעה,שעור מסך נכסי השקעה,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,אגורות,אלפי ₪,אחוזים,אחוזים,אחוזים,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(1),(2),(3),(4),(5),(6),(7),(8),(9),(10),(11),(12),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"סה""כ מניות",,,,,,,"1,535,292.00",,"14,412.57",,100.00,6.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"סה""כ בישראל",,,,,,,"1,521,033.00",,"14,111.54",,97.91,5.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"סה""כ תל אביב 25",,,,,,,"743,729.00",,"6,554.89",,45.48,2.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"אלביט מערכות- אלביט מערכות בע""מ",1081124,TASE,אחר,1040,ביטחוניות,שקל חדש,272.00,"35,800.00",97.38,0.00,0.68,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"דיסקונט א- בנק דיסקונט לישראל בע""מ",691212,TASE,אחר,691,בנקים,שקל חדש,"76,765.00",689.60,529.37,0.01,3.67,0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"פועלים- בנק הפועלים בע""מ",662577,TASE,אחר,662,בנקים,שקל חדש,"69,121.00","2,126.00","1,469.51",0.01,10.20,0.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"לאומי- בנק לאומי לישראל בע""מ",604611,TASE,אחר,604,בנקים,שקל חדש,"27,132.00","1,425.00",386.63,0.00,2.68,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"מזרחי טפחות- בנק מזרחי טפחות בע""מ",695437,TASE,אחר,695,בנקים,שקל חדש,"7,252.00","4,765.00",345.56,0.00,2.40,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"בינלאומי 5- הבנק הבינלאומי הראשון לישראל בע""מ",593038,TASE,אחר,593,בנקים,שקל חדש,"1,244.00","4,790.00",59.59,0.00,0.41,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"חברה לישראל- החברה לישראל בע""מ",576017,TASE,אחר,576,השקעות ואחזקות,שקל חדש,563.00,"61,440.00",345.91,0.01,2.40,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"פז נפט- פז חברת הנפט בע""מ",1100007,TASE,אחר,1363,השקעות ואחזקות,שקל חדש,889.00,"58,640.00",521.31,0.01,3.62,0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"דלק קבוצה- קבוצת דלק בע""מ",1084128,TASE,אחר,1095,השקעות ואחזקות,שקל חדש,176.00,"77,940.00",137.17,0.00,0.95,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,אבנר יהש- אבנר חיפושי נפט וגז - שותפות מוגבלת,268011,TASE,אחר,268,חיפושי נפט וגז,שקל חדש,"3,362.00",260.50,8.76,0.00,0.06,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,דלק קדוחים יהש- דלק קידוחים - שותפות מוגבלת,475020,TASE,אחר,475,חיפושי נפט וגז,שקל חדש,"2,011.00","1,385.00",27.85,0.00,0.19,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ישראמקו יהש- ישראמקו נגב 2 שותפות מוגבלת,232017,TASE,אחר,232,חיפושי נפט וגז,שקל חדש,"528,481.00",68.50,362.01,0.00,2.51,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"טבע- טבע תעשיות פרמצבטיות בע""מ",629014,TASE,אחר,629,"כימיה, גומי ופלסטיק",שקל חדש,410.00,"17,990.00",73.76,0.00,0.51,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,מיילן אן.וי- מיילו אן.וי דואלי,1136704,TASE,אחר,1655,"כימיה, גומי ופלסטיק",שקל חדש,810.00,"14,690.00",118.99,0.00,0.83,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,פריגו- פריגו קומפני דואלי,1130699,TASE,אחר,1612,"כימיה, גומי ופלסטיק",שקל חדש,827.00,"36,310.00",300.28,0.00,2.08,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"פרוטרום- פרוטרום תעשיות בע""מ",1081082,TASE,אחר,1037,מזון,שקל חדש,402.00,"19,730.00",79.31,0.00,0.55,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"שטראוס- שטראוס גרופ בע""מ",746016,TASE,אחר,746,מזון,שקל חדש,"15,454.00","5,931.00",916.58,0.01,6.36,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"גזית גלוב- גזית-גלוב בע""מ",126011,TASE,אחר,126,"נדל""ן ובינוי",שקל חדש,"6,042.00","3,837.00",231.83,0.00,1.61,0.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"מליסרון- מליסרון בע""מ",323014,TASE,אחר,323,"נדל""ן ובינוי",שקל חדש,484.00,"16,630.00",80.49,0.00,0.56,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"עזריאלי קבוצה- קבוצת עזריאלי בע""מ (לשעבר קנית מימון)",1119478,TASE,אחר,1420,"נדל""ן ובינוי",שקל חדש,508.00,"16,450.00",83.57,0.00,0.58,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,אורמת טכנולוגיות- אורמת טכנולגיות אינק דואלי,1134402,TASE,אחר,2250,קלינטק,שקל חדש,48.00,"18,140.00",8.71,0.00,0.06,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"נייס- נייס מערכות בע""מ",273011,TASE,אחר,273,תוכנה ואינטרנט,שקל חדש,"1,476.00","25,090.00",370.33,0.00,2.57,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"סה""כ תל אביב 75",,,,,,,"200,827.00",,"4,715.62",,32.72,1.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"מיטרוניקס- מיטרוניקס בע""מ",1091065,TASE,אחר,1212,אלקטרוניקה ואופטיקה,שקל חדש,"4,052.00","1,316.00",53.32,0.00,0.37,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"אבוג'ן- אבוג'ן בע""מ",1105055,TASE,אחר,1461,ביוטכנולוגיה,שקל חדש,"1,231.00","2,349.00",28.92,0.00,0.20,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"הראל השקעות- הראל השקעות בביטוח ושרותים פיננסים בע""מ",585018,TASE,אחר,585,ביטוח,שקל חדש,155.00,"1,355.00",2.10,0.00,0.01,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"כלל עסקי ביטוח- כלל החזקות עסקי ביטוח בע""מ",224014,TASE,אחר,224,ביטוח,שקל חדש,250.00,"4,036.00",10.09,0.00,0.07,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"מגדל ביטוח- מגדל אחזקות ביטוח ופיננסים בע""מ",1081165,TASE,אחר,1041,ביטוח,שקל חדש,"69,830.00",243.90,170.32,0.01,1.18,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"מנורה מבטחים החזקות- מנורה מבטחים החזקות בע""מ",566018,TASE,אחר,566,ביטוח,שקל חדש,"3,877.00","3,088.00",119.72,0.01,0.83,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"אגוד- בנק אגוד לישראל בע""מ",722314,TASE,אחר,722,בנקים,שקל חדש,"23,479.00","1,271.00",298.42,0.03,2.07,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"פיבי- פ.י.ב.י. אחזקות בע""מ",763011,TASE,אחר,763,בנקים,שקל חדש,"6,287.00","5,845.00",367.48,0.02,2.55,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"אלקו החזקות- אלקו בע""מ",694034,TASE,אחר,694,השקעות ואחזקות,שקל חדש,"4,729.00","4,987.00",235.84,0.02,1.64,0.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"אקויטל- אקויטל בע""מ",755017,TASE,אחר,755,השקעות ואחזקות,שקל חדש,"2,447.00","7,338.00",179.56,0.01,1.25,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"ביטוח ישיר- ביטוח ישיר - השקעות פיננסיות בע""מ",1083682,TASE,אחר,1089,השקעות ואחזקות,שקל חדש,"1,020.00","2,990.00",30.50,0.00,0.21,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"יואל- י.ו.א.ל. ירושלים אויל אקספלורשיין בע""מ",583013,TASE,אחר,583,השקעות ואחזקות,שקל חדש,"3,917.00","16,750.00",656.10,0.02,4.55,0.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"מבטח שמיר- מבטח שמיר אחזקות בע""מ",127019,TASE,אחר,127,השקעות ואחזקות,שקל חדש,"4,763.00","7,876.00",375.13,0.05,2.60,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"חנל יהש- חנ""ל - ים המלח שותפות מוגבלת",243014,TASE,אחר,243,חיפושי נפט וגז,שקל חדש,"4,550.00","3,074.00",139.87,0.01,0.97,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"בזן- בתי זקוק לנפט בע""מ",2590248,TASE,אחר,259,"כימיה, גומי ופלסטיק",שקל חדש,884.00,138.70,1.23,0.00,0.01,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"פלסאון תעשיות- פלסאון תעשיות בע""מ",1081603,TASE,אחר,1057,"כימיה, גומי ופלסטיק",שקל חדש,40.00,"10,080.00",4.03,0.00,0.03,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"נובה- נובה מכשירי מדידה בע""מ",1084557,TASE,אחר,2177,מוליכים למחצה,שקל חדש,"1,383.00","4,425.00",61.20,0.01,0.42,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"נטו אחזקות- נטו מ.ע. אחזקות בע""מ",168013,TASE,אחר,168,מזון,שקל חדש,108.00,"29,930.00",32.32,0.00,0.22,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"מזור רובוטיקה- מזור רובוטיקה ניתוחיות בע""מ",1106855,TASE,אחר,1487,מכשור רפואי,שקל חדש,10.00,"4,576.00",0.46,0.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"דלק רכב- דלק מערכות רכב בע""מ",829010,TASE,אחר,829,מסחר,שקל חדש,"3,636.00","3,280.00",119.26,0.00,0.83,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"שופרסל- שופר-סל בע""מ",777037,TASE,אחר,777,מסחר,שקל חדש,"17,756.00","1,444.00",256.40,0.01,1.78,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"אלוני חץ- אלוני-חץ נכסים והשקעות בע""מ",390013,TASE,אחר,390,"נדל""ן ובינוי",שקל חדש,"10,366.00","3,392.00",351.61,0.01,2.44,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"אמות- אמות השקעות בע""מ",1097278,TASE,אחר,1328,"נדל""ן ובינוי",שקל חדש,60.00,"1,673.00",1.00,0.00,0.01,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"אפריקה נכסים- אפריקה ישראל נכסים בע""מ",1091354,TASE,אחר,1172,"נדל""ן ובינוי",שקל חדש,730.00,"6,290.00",45.92,0.00,0.32,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"אשטרום נכסים- אשטרום נכסים בע""מ",251017,TASE,אחר,251,"נדל""ן ובינוי",שקל חדש,400.00,"1,445.00",5.78,0.00,0.04,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,בראק קפיטל- בראק קפיטל פרופרטיז אן וי,1121607,TASE,אחר,1560,"נדל""ן ובינוי",שקל חדש,149.00,"33,960.00",50.60,0.00,0.35,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"וילאר- וילאר אינטרנשיונל בע""מ",416016,TASE,אחר,416,"נדל""ן ובינוי",שקל חדש,"1,007.00","8,451.00",85.10,0.00,0.59,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"נכסים ובנין- חברה לנכסים ולבנין בע""מ",699017,TASE,אחר,699,"נדל""ן ובינוי",שקל חדש,12.00,"31,470.00",3.78,0.00,0.03,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"ישרס- ישרס חברה להשקעות בע""מ",613034,TASE,אחר,613,"נדל""ן ובינוי",שקל חדש,194.00,"36,710.00",71.22,0.00,0.49,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,נורסטאר- נורסטאר החזקות אינק  לשעבר גזית אינק,723007,TASE,אחר,723,"נדל""ן ובינוי",שקל חדש,"4,265.00","7,079.00",301.92,0.02,2.09,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"סאמיט- סאמיט אחזקות נדל""ן בע""מ",1081686,TASE,אחר,1060,"נדל""ן ובינוי",שקל חדש,"1,277.00","2,186.00",27.92,0.00,0.19,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"רבוע נדלן- רבוע כחול נדל""ן בע""מ",1098565,TASE,אחר,1349,"נדל""ן ובינוי",שקל חדש,21.00,"15,240.00",3.20,0.00,0.02,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"ריט 1- ריט 1 בע""מ",1098920,TASE,אחר,1357,"נדל""ן ובינוי",שקל חדש,"3,335.00","1,159.00",38.65,0.00,0.27,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"אבגול- אבגול תעשיות 1953 בע""מ",1100957,TASE,אחר,1390,"עץ, נייר ודפוס",שקל חדש,"17,367.00",460.90,80.04,0.01,0.56,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"מטריקס- מטריקס אי.טי בע""מ",445015,TASE,אחר,445,שירותי מידע,שקל חדש,501.00,"2,702.00",13.54,0.00,0.09,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"פורמולה מערכות- פורמולה מערכות (1985)בע""מ",256016,TASE,אחר,256,שירותי מידע,שקל חדש,"1,689.00","14,600.00",246.59,0.01,1.71,0.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"מג'יק- מג'יק תעשיות תכנה בע""מ",1082312,TASE,אחר,2026,תוכנה ואינטרנט,שקל חדש,424.00,"2,680.00",11.36,0.00,0.08,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
